original; corrected
iinportant; important
anned services; armed services
freeflowing; free-flowing
specif- ic; specific
rea- sonable; reasonable
bUilding; building
fonner; former
rightsour; rights our
retumed; returned
Peter CosteUo; Peter Costello
Leaderwe; Leader we
Spprt; Sport
thirtyeighth; thirty-eighth
selffunded; self-funded
govemment; government
im- prove; improve
GovemorGeneral; Governor General
impossi- ble; impossible
MurrayDarling; Murray-Darling
BawLa; Baw La
fibreto; fibre to
1 9 8 1; 1981
1 98 1; 1981
A djournment; Adjournment
A mendment; Amendment
A ustralian; Australian
A'ustralian; Australian
a.ny; any
abat toirs; abattoirs
abol ition; abolition
Abor iginal; Aboriginal
absolutelyclear; absolutely clear
abun dantly; abundantly
ac cording; according
ac tivity; activity
accept ance; acceptance
action,I; action, I
action.The; action. The
ad ditional; additional
ad journed; adjourned
additionthey; addition they
adjourn ment; adjournment
adjust ing; adjusting
Adminis tration; Administration
adminis tration; administration
Adminis trative; Administrative
Administrat ive; Administrative
administrat ive; administrative
administrativeability; administrative ability
Adrriinistration; Administration
advan tage; advantage
adver tising; advertising
affort; afford
afterclause; after clause
ag gressive; aggressive
againstthat; against that
agesfor; ages for
agree ment; agreement
agree ments; agreements
air line; airline
al liance; alliance
al lowance; allowance
al lowances; allowances
al lowed; allowed
alle gations; allegations
allo cation; allocation
altogetheremployment; altogether employment
amend ment; amendment
amend ments; amendments
amquite; am quite
an nouncing; announcing
andinformation; and information
andlesstotheresponsibleMinister,With; and less to the responsible Minister, With
andperhaps; and perhaps
anotherone; another one
Answers t o Questions; Answers to Questions
anti inflationary; anti-inflationary
anyf urther; any further
ap plied; applied
ap plying; applying
ap preciate; appreciate
ap prentices; apprentices
ap proach; approach
ap proval; approval
Apartcfrom; Apart from
appliedsince; applied since
appreci ate; appreciate
appren tices; apprentices
Ar bitration; Arbitration
ar guable; arguable
ar guing; arguing
ar gument; argument
ar rangement; arrangement
architec tural; architectural
arepayingto; are paying to
argu ment; argument
argu ments; arguments
arrange ment; arrangement
artifical; artificial
as sertion; assertion
as sisted; assisted
As sociation; Association
as surance; assurance
asa; as a
ass.essors; assessors
asses sed; assessed
assesors; assessors
Assess ment; Assessment
assess ment; assessment
assist ance; assistance
Assistan t; Assistant
Associ ation; Association
assump tion; assumption
astart; a start
at mosphere; atmosphere
atmos phere; atmosphere
atten tion; attention
atti tudes; attitudes
Attorney-Gerreral; Attorney-General
AuditorsGeneral; Auditors General
Aus tralians; Australians
Aus- . tralian; Australian
AustralianCapital; Australian Capital
authori ties; authorities
Autralians; Australians
av erage; average
avail able; available
availab,le; available
aver age; average
avoid ance; avoidance
b e; be
B elgium; Belgium
B udget; Budget
b y; by
Bar rier; Barrier
base ment; basement
be came known; became known
be cause; because
be come a; become a
be comes infinitely; becomes infinitely
be fore; before
be hind; behind
be lieve; believe
be lieved; believed
be nighted; benighted
be tter; better
be tween; between
Be1connen; Belconnen
beadvisable; be advisable
beauti ful; beautiful
bedone; be done
BeefIndustry; Beef Industry
beingasked; being asked
BennelongTreasurer; Bennelong Treasurer
beomitted; be omitted
bet ter; better
bilrden; burden
biol ogists; biologists
birthright; birth right
bleed ing; bleeding
Bourkestreet; Bourke street
Braith waite; Braithwaite
broadbased; broad based
Bu reau; Bureau
busi ness; business
businessconcern; business concern
businesslike; business like
but 1 will; but I will
buta; but a
butsurely; but surely
byemployees; by employees
ca pacity; capacity
Cabi net; Cabinet
call ing; calling
Can berra; Canberra
can didly; candidly
cannotbut; cannot but
Capi tal; Capital
capi tal; capital
capitai; capital
car ried; carried
cas'e; case
Cbmmittee; Committee
CDmmissiDn; Commission
cen tury; century
cer tain; certain
Cer tainly; Certainly
chal lenge; challenge
charg ing; charging
chil dren's; children's
circum stances; circumstances
citi zenship; citizenship
cleanup; clean-up
co operate; cooperate
co operation; cooperation
coe to; come to
Col lege; College
collabora tive; collaborative
collec tive; collective
com ment; comment
com ments; comments
Com mision; Commision
Com mission; Commission
Com missioner; Commissioner
Com mittee's; Committee's
Com mittee; Committee
com munication; communication
com munique; communique
com munity; community
com parisons; comparisons
com petitive; competitive
com plainant; complainant
com plete; complete
com pletely; completely
com pulsory; compulsory
commen ced; commenced
commen tators; commentators
commer cial; commercial
commeritators; commentators
Commonwealthtaxation; Commonwealth taxation
compari son; comparison
compe tition; competition
compkte; complete
complants; complaints
compli cated; complicated
compo sition; composition
comprehen sive; comprehensive
con cerned; concerned
con cerning; concerning
con clusion; conclusion
con nection; connection
con sider; consider
con siderably; considerably
con sideration; consideration
con sidered; considered
con siders; considers
con stituted; constituted
con structive; constructive
con sulted; consulted
con sumers; consumers
con suming; consuming
con tacted; contacted
con tention; contention
con tinue; continue
con tinued; continued
Con trast; Contrast
con tribution; contribution
con tributor; contributor
con trived; contrived
con venience; convenience
concensus; consensus
concili ation; conciliation
Concili ation; Conciliation
concur rence; concurrence
condem nation; condemnation
confer ence; conference
confidential in formation; confidential information
conflict ing; conflicting
conlusion; conclusion
consider ation; consideration
consideraton; consideration
consti tute; constitute
consti tutional; constitutional
contem plating; contemplating
contem porary; contemporary
continu ing; continuing
contra ceptives; contraceptives
contri bution; contribution
conven tions; conventions
cor porations; corporations
cor rect; correct
cor recting; correcting
coritinues; continues
corne; come
Corpor ation; Corporation
corpor ations; corporations
could be come; could become
coun tries; countries
cur rently; currently
danger ous; dangerous
de cide; decide
de cision; decision
de fects; defects
De partment's; Department's
de partment; department
de plorable; deplorable
de scrihed; described
de signed; designed
De spite; Despite
de stroys; destroys
de termine; determine
de velopment; development
De velopment; Development
deal ing; dealing
declaired; declared
deemednecessary; deemed necessary
del eterious; deleterious
delib erate; deliberate
dem onstrate; demonstrate
demon stration; demonstration
demonstrat ing; demonstrating
deny ing; denying
Depart ment; Department
depen dence; dependence
depen dent; dependent
DeputySpeaker; Deputy Speaker
dero gation; derogation
des perate; desperate
deter mined; determined
deterimental; detrimental
determi nation; determination
devel opment; development
Devel opment; Development
Develop ment; Development
develop ments'; developments'
Df; of
di mensions; dimensions
di rection; direction
did not for get; did not forget
dimiss; dismiss
dis cretionary; discretionary
dis cussion; discussion
dis cussions; discussions
dis pute; dispute
dis putes; disputes
dis ruptive; disruptive
disad vantaged; disadvantaged
disadvan taged; disadvantaged
disap proval; disapproval
disciplin ary; disciplinary
Disciplin ary; Disciplinary
disgrace ful; disgraceful
dishonorable; dishonourable
disin centive; disincentive
disin terested; disinterested
dispropor tionate; disproportionate
dispu tation; disputation
disrup tion; disruption
dissatis faction; dissatisfaction
distri bution; distribution
div isive; divisive
dmvn; down
Dn; on
dO not; do not
docu ment; document
docu ments; documents
doesnotdoit,butthehonorableandlearned; does not do it, but the honorable and learned
dom estic; domestic
domi nant ;dominant
don'tintend; don't intend
don,e; done
Dut; out
earn ings; earnings
easilydispense; easily dispense
ecommendation; recommendation
Econ omic; Economic
econ omic; economic
econ omy; economy
edu cation; education
elec tion; election
elec torate; electorate
electricallyoperated; electrically operated
em bassy; embassy
em ployee; employee
em ployees; employees
em ployer; employer
Em ployers; Employers
em ployers; employers
em ployment; employment
Empire.I; Empire I
Employ ment; Employment
employer.can; employer can
en able; enable
en courages; encourages
en dorse; endorse
endeavour ing; endeavouring
enor mous; enormous
enthusi astic; enthusiastic
enunci ate; enunciate
envi able; enviable
Environ ment; Environment
environmen tal; environmental
epsiode; episode
eqIJestrian; equestrian
es tablished; established
essen tial; essential
estab lished; established
estab lishment; establishment
Estblish; Establish
EveningNews; Evening News
eventu ally; eventually
evi dence; evidence
ex citement; excitement
ex tremely; extremely
exacer bate; exacerbate
excess ive; excessive
exemp tion; exemption
exer cise; exercise
Exist ing; Existing
expen diture; expenditure
expendi ture; expenditure
expendi tures; expenditures
expenditurewhich; expenditure which
expeqditure; expenditure
extraordi nary; extraordinary
extravagan ces; extravagances
fac simile; facsimile
fac tors; factors
facili ties; facilities
famil ies; families
favorably; favourably
favored; favoured
favorite; favourite
favoritism; favouritism
FederalPolice; Federal Police
fin anced; financed
finan cial; financial
financial'year; financial year
fixedat; fixed at
fol low; follow
fol lowing; following
forma tion; formation
fornier; former
forpensioners; for pensioners
fortelegraph; for telegraph
forus; for us
frac tional; fractional
frac tionally; fractionally
fran chise; franchise
FRASERHonourable; FRASER Honourable
fre quency; frequency
Friday,I; Friday I
fright ened; frightened
fromhis; from his
frus tration; frustration
frus trations; frustrations
funda mental; fundamental
gaJlon; gallon
gar deners; gardeners
gath ered; gathered
gen eral; general
gen erally; generally
Gener ally; Generally
geneticdiversityas; genetic diversity as
gentleman'S; gentleman's
gentlemanwill; gentleman will
gerrymander ing; gerrymandering
giv ing; giving
giveemployment; give employment
goverment; government
govern ment; government
govern ments; governments
Govern ments; Governments
Governor.General; Governor General
Gqvernment; Government
Hansardof; Hansard of
hap pened; happened
hap pening; happening
harbor; harbour
has be come; has become
hDnDurable; honourable
heartbreaking; heart breaking
heavily.taxed; heavily taxed
hesi tancy; hesitancy
hesi tation; hesitation
hi erarchy; hierarchy
him self; himself
himselfbe; himself be
hismeans; his means
Hodg man; Hodgman
hol idays; holidays
Honorable; Honourable
honorable; honourable
honourablemember; honourable member
Honourgb]e; Honourable
How ever; However
humani tarian; humanitarian
Hun dreds; Hundreds
hurlyburly; hurly-burly
I Dbject; I object
i n the; in the
i n; in
I ncome; Income
i ndustrial; industrial
i ntegrated; integrated
i s; is
i t ; it
Iam; I am
ian; Ian
identifica tion; identification
ifLabor; if Labor
ifnot; if not
ig nore; ignore
im partial; impartial
im plement; implement
im plements; implements
im plied; implied
im portant; important
im posing; imposing
im possible; impossible
im provement; improvement
imbal ance; imbalance
impli cations; implications
impo tent; impotent
import antly; importantly
improve ments; improvements
in clined; inclined
in cluded; included
in cluding; including
in come tax; income tax
in come; income
in corporated; incorporated
in crease; increase
in creases; increases
In creases; Increases
in dividual; individual
in dulgence; indulgence
in dustrial; industrial
in dustries; industries
in dustry; industry
in genuity; ingenuity
in quiries; inquiries
in spection; inspection
in sulin; insulin
in tention; intention
in ternational; international
in terpretation; interpretation
in tervention; intervention
in troduction; introduction
in vestigations; investigations
in vestment; investment
in vitation; invitation
in volve; involve
in volved; involved
in volvement; involvement
in volves; involves
inac tivity; inactivity
incen tives; incentives
inci dents; incidents
inciuded; included
includ ing; including
includingthe; including the
incon sistency; inconsistency
incon venience; inconvenience
incon venient; inconvenient
incor rect; incorrect
incorpor ated; incorporated
incorporatedin; incorporated in
increas ing; increasing
indepen dent; independent
indict ment; indictment
indul gence; indulgence
indus trial; industrial
indus try; industry
IndustrialAccidents; Industrial Accidents
inevi tability; inevitability
inevitahle; inevitable
infla tion; inflation
infla tionary; inflationary
infor mation; information
initiat ive; initiative
insertthewords; insert the words
insti tution; institution
insti tutions; insti tutions
Intelli gence; Intelligence
inten tionally; intentionally
inter fere; interfere
inter national; international
Inter vention; Intervention
interjectingMr; interjecting Mr
interrup ted; interrupted
Inthe; In the
intimi dation; intimidation
intoparliamentary; into parliamentary
introducethis; introduce this
invcstigative; investigative
inves tigated; investigated
inves tigating; investigating
inves tors; investors
invest ment; investment
investi gation; investigation
Investi gation; Investigation
investi gators; investigators
Ipoint; I point
ir responsible; irresponsible
irivest; invest
islong; is long
j dare; I dare
knowl edge; knowledge
laborer; labourer
LaborGovernment; Labor Government
lastcouple; last couple
lead ing; leading
Leader o f the; Leader of the
learnedfriend; learned friend
leaveadopted; leave adopted
legis lation; legislation
legislative,safeguards; legislative, safeguards
Lepderofthe; Leader of the
leveL; level
lim ited; limited
limi tation; limitation
lis tening; listening
liv ing; living
look ing; looking
low in come; low income
loy alty; loyalty
M inister; Minister
made,and; made, and
main tain; maintain
maintain ing; maintaining
mainten ance; maintenance
mak ing; making
makeasufficientfigure; make a sufficient figure
man agement; management
man ner; manner
manu facturing; manufacturing
mar ginal; marginal
mar ket; market
mass ive; massive
mat ter; matter
mat ters; matters
mattermay; matter may
meantthat; meant that
measureaircraft; measure aircraft
Mel bourne; Melbourne
membercannot; member cannot
memberforCorinellaadvocatedthatgreater; member for Corinella advocated that greater
men tioned; mentioned
men tions; mentions
Mi nistry; Ministry
militaryand; military and
militarysystem; military system
Min ister's; Minister's
minDrity; minority
mini misation; minimisation
minimis ation; minimisation
Minis ter; Minister
Miniter; Minister
minorimportance; minor importance
misrepresenta tion; misrepresentation
mo ment; moment
mov ing; moving
move ment; movement
multi tude; multitude
N etherlands; Netherlands
n o t ; not
navi gation; navigation
naviga tional; navigational
nazis; Nazis
nDt; not
nego tiate; negotiate
nego tiations; negotiations
neigbouring; neighbouring
neu tral; neutral
Neverthe less; Nevertheless
New South AVales; New South Wales
Nor mally; Normally
Notice of MQtion; Notice of Motion
Notice ofMotion; Notice of Motion
nowread; now read
o f; of
ob vious; obvious
ob viously; obviously
objec tive; objective
obser vations; observations
obvi ous; obvious
obvi ously; obviously
Obvi ously; Obviously
oCorder; of order
OEeD; OECD
of'these; of these
ofa; of a
ofage; of age
ofaged; of aged
ofAmerica; of America
ofartificial; of artificial
ofassistance; of assistance
ofAustralian; of Australian
ofAustralians; of Australians
ofbiggergovernment; of bigger government
ofcertain; of certain
ofCommillees; of Committees
ofCommittees; of Committees
ofCustoms; of Customs
ofendlesstrouble,annoyanceandworry.; of endless trouble, annoyance and worry.
offederation; of federation
offhis; off his
officcr; officer
ofFraser; of Fraser
ofGDP; of GDP
ofgoods; of goods
ofgreat; of great
ofgrowers; of growers
ofhalf; of half
ofIncome; of Income
ofindirect; of indirect
ofits; of its
ofKampuchea; of Kampuchea
oflegislation; of legislation
ofmeat; of meat
ofmonstrous; of monstrous
ofOECD; of OECD
ofoperations; of operations
oforder; of order
ofossified; of ossified
ofparliamentary; of parliamentary
ofpayroll; of payroll
ofplant; of plant
ofpolicy; of policy
ofpolitical; of political
ofprescriptions; of prescriptions
ofprotecting; of protecting
ofputting; of putting
ofrebates; of rebates
ofSchedule; of Schedule
ofShares; of Shares
ofsocial; of social
ofSocial; of Social
ofStandard; of Standard
ofstandard; of standard
ofstoppages; of stoppages
ofstrikes; of strikes
ofstudent; of student
ofTransport; of Transport
oganisation; organisation
Ombuds man; Ombudsman
op erate; operate
op eration; operation
op erations; operations
op posite; opposite
oper ations; operations
operatio,n; operation
opoprtunity; opportunity
Oppo sition; Opposition
oppor tunity; opportunity
opportuni ties; opportunities
oppotunities; opportunities
or ganisations; organisations
ordi nary; ordinary
ordinaryworking; ordinary working
ordoes; or does
organ isers; organisers
organ ising; organising
Organis ation; Organisation
organis ation; organisation
organis ations; organisations
orig inal; original
our .objective; our objective
ourmanufacturershavedone; our manufacturers have done
outoftheway; out of the way
outrivaling; outrivalling
overwhelm ing; overwhelming
p olls; polls
par liament; parliament
par liamentary; parliamentary
par ticiDate; participate
par ticular; particular
Parlia ment; Parliament
parlia mentary; parliamentary
Parlia mentary; Parliamentary
Parliamcnt; Parliament
Parliamen tary; Parliamentary
Parramattatobemore; Parramatta to be more
Parraraatta; Parramatta
particu larly; particularly
pass enger; passenger
passen ger; passenger
pay ing; paying
pay ments; payments
payingthree; paying three
pen alty; penalty
pen sioners; pensioners
pen sions; pensions
pensionincreases; pension increases
per fectly; perfectly
Per haps; Perhaps
per mits; permits
per sonal; personal
per sonnel; personnel
perannum; per annum
perform ance; performance
personalty; personality
pet ition; petition
Pet ition; Petition
pet rol; petrol
pet roleum; petroleum
phenom enon; phenomenon
plan ning; planning
planthat; plan that
plummet ing; plummeting
pointout; point out
pol itical; political
Pol lution; Pollution
poli cies; policies
politicalinfluence; political influence
popu larity; popularity
popu lation; population
port ing; porting
pos ition; position
pos sibily; possibily
poss ible; possible
poss ibly; possibly
pow ered; powered
power ful; powerful
powershouldbegiventothecommissioner; power should be given to the commissioner
pr miums; premiums
prac tised; practised
practi cal; practical
pre cise; precise
pre cisely; precisely
pre pared; prepared
pre vious; previous
predominent; predominant
predomipant; predominant
presen tation; presentation
previousdiscussion; previous discussion
previouslydenied; previously denied
pri mary; primary
pri vate; private
princi pally; principally
priorto; prior to
pro duce; produce
Pro fessor; Professor
pro posal; proposal
pro posals; proposals
pro prietors; proprietors
pro vide; provide
pro vided; provided
prob ably; probably
prob lem; problem
prob lems; problems
proceed ings; proceedings
proj ect; project
propDsition; proposition
properl'y; properly
Protec tion; Protection
protestirtg; protesting
provi. de; provide
pto ductivity; productivity
pub lic; public
Pub lic; Public
pUblicity; publicity
publicservice; public service
pur pose; purpose
pur sued; pursued
pursuaded; persuaded
put for ward; put forward
putshimself; puts himself
ques tion; question
ques tioned; questioned
ques tioning; questioning
ques tions; questions
questionbeen; question been
QUestions; Questions
rais ings; raisings
ran som; ransom
re alises; realises
re ality; reality
Re ceipts; Receipts
re cent; recent
re cently; recently
re duce; reduce
re ferred; referred
re ferring; referring
re gard; regard
re garding; regarding
re gressive; regressive
re grettably; regrettably
re jection; rejection
re lated; related
re lates; relates
re lating; relating
re lation; relation
re lations; relations
Re lations; Relations
re lationship; relationship
re liance; reliance
re maining; remaining
re mains; remains
re newed; renewed
re port; report
re quirement; requirement
re quirements; requirements
re quirewithdrawal; require withdrawal
re sources; resources
re spect; respect
re spectfully; respectfully
re spond; respond
re sponsibility; responsibility
re sponsibly; responsibly
re trieval; retrieval
re veals; reveals
read ing; reading
realis ation; realisation
