original; corrected
Ministerhas; Minister has
Ministerin; Minister in
MinisterinCharge; Minister in Charge
Ministor; Minister
minutesago; minutes ago
Mona.ro; Monaro
moneylending; money lending
moneyto; money to
moneywhich; money which
mostfavourednation; most favoured nation
motionhas; motion has
moveThat; move That
Mr.ACTING; Mr Acting
Mr.ARCHIE; Mr Archie
Mr.Boyd; Mr Boyd
Mr.Brennan; Mr Brennan
Mr.BRUCE; Mr Bruce
Mr.Calwell; Mr Calwell
Mr.CALWELL; Mr Calwell
Mr.Carr; Mr Carr
Mr.CASEY; Mr Casey
Mr.Charlton; Mr Charlton
Mr.CHARLTON; Mr Charlton
Mr.CHIFLEY; Mr Chifley
Mr.Chifley; Mr Chifley
Mr.Conroy; Mr Conroy
Mr.CONSIDINE; Mr Considine
Mr.Corser; Mr Corser
Mr.Cunningham; Mr Cunningham
Mr.Curtin; Mr Curtin
Mr.curtin; Mr Curtin
Mr.CURTIN; Mr. CURTIN
Mr.Deakin; Mr Deakin
Mr.DEDMAN; Mr Dedman
Mr.Deputy; Mr Deputy
Mr.F; Mr F
Mr.Fadden; Mr Fadden
Mr.Fenton; Mr Fenton
Mr.FENTON; Mr Fenton
Mr.Finlayson; Mr Finlayson
Mr.Fisher; Mr Fisher
Mr.Forde; Mr Forde
Mr.FORDE; Mr Forde
Mr.FOSTER; Mr Foster
Mr.FRANCIS; Mr Francis
Mr.Frazer; Mr Frazer
Mr.FRAZER; Mr Frazer
Mr.Fuller; Mr Fuller
Mr.GLYNN; Mr Glynn
Mr.Greene; Mr Greene
Mr.HOLLOWAY; Mr Holloway
Mr.HOLT; Mr Holt
Mr.Hughes; Mr Hughes
Mr.J; Mr J
Mr.James; Mr James
Mr.Joseph; Mr Joseph
Mr.JOSEPH; Mr. JOSEPH
Mr.Killen; Mr Killen
Mr.LAIRD; Mr Laird
Mr.LAZZARINI; Mr Lazzarini
Mr.MAHON; Mr Mahon
Mr.Mahony; Mr Mahony
Mr.Mauger; Mr Mauger
Mr.MAUGER; Mr Mauger
Mr.Maxwell; Mr Maxwell
Mr.Mc; Mr Mc
Mr.McWilliams; Mr Mcwilliams
Mr.Prowse; Mr Prowse
Mr.R; Mr R
Mr.REID; Mr Reid
Mr.Richard; Mr Richard
Mr.RILEY; Mr Riley
Mr.RIORDAN; Mr Riordan
Mr.Rodgers; Mr Rodgers
Mr.RODGERS; Mr Rodgers
Mr.Rosevear; Mr Rosevear
Mr.ROSEVEAR; Mr Rosevear
Mr.RYAN; Mr Ryan
Mr.SCULLIN; Mr Scullin
Mr.Scullin; Mr Scullin
Mr.scullin; Mr Scullin
Mr.V; Mr V
Mr.W; Mr W
Mr.WARD; Mr Ward
Mr.Watt; Mr Watt
Mr.WATT; Mr Watt
Mr.Webster; Mr Webster
Mr.WEBSTER; Mr Webster
Mr.West; Mr West
Mr.White; Mr White
Mr.Wilks; Mr Wilks
Mr.WILKS; Mr Wilks
Mr.WISE; Mr Wise
MrDEPUTY; Mr Deputy
MrLucock; Mr Lucock
MrMillarOrder; Mr Millar Order
MrSPEAKER; Mr Speaker
mustbe; must be
myown; my own
narrowminded; narrow minded
necesary; necessary
necessarv; necessary
necessarythat; necessary that
NewGuinea; New Guinea
NewSouth; New South
NewsPictorial; News Pictorial
NewZealand; New Zealand
ninepenny; nine penny
ninetenths; nine-tenths
ninetynine; ninety-nine
noconfidence; no confidence
noknowledge; no knowledge
nonAustralian; non-Australian
nonBritish; non-British
nonclaimant; non-claimant
noncommercial; non-commercial
noncommissioned; non-commissioned
noncommittal; non-committal
nonCommunist; non-Communist
noncompliance; non-compliance
noncontentious; non-contentious
nondefence; non-defence
nonessential; non-essential
nonessentials; non-essentials
nonEuropeans; non-Europeans
nonexistent; non-existent
nonfulfilment; non-fulfilment
nonLabor; non-Labor
nonLabour; non-Labour
nonofficial; non-official
nonpartisan; non-partisan
nonparty; non-party
nonpayment; non-payment
nonpolitical; non-political
nonprofessional; non-professional
nonproliferation; non-proliferation
nonrecurring; non-recurring
nonrepayable; non-repayable
nonresidential; non-residential
nonunion; non-union
nonunionist; non-unionist
nonunionists; non-unionists
noreason; no reason
northsouth; north-south
northwest; north-west
northwestern; north-western
notask; not ask
notaware; not aware
notbe; not be
notbeen; not been
nothave; not have
noticepaper; notice paper
notin; not in
notmore; not more
notprepared; not prepared
notthe; not the
notto; not to
nowbeing; now being
npt; not
numberof; number of
o'f; of
O.B.E; OBE
occured; occurred
oceangoing; ocean-going
ofany; of any
ofAustralia; of Australia
Ofcourse; Of course
officersI; officers I
ofinterest; of interest
ofNew; of New
ofour; of our
ofpeople; of people
ofsome; of some
ofsuch; of such
ofsugar; of sugar
ofthat; of that
ofthe; of the
oftheir; of their
ofthem; of them
ofthese; of these
oftheStates; of theStates
ofthis; of this
oftwo; of two
ofVictoria; of Victoria
OilRefineries; Oil Refineries
oldage; old age
Oldage; Old age
oldfashioned; old fashioned
onecan; one can
oneday; one day
onefifteenth; one-fifteenth
onefifth; one-fifth
onefourth; one-fourth
onehalf; one-half
onein; one in
oneman; one man
Oneof; One of
onequarter; one-quarter
onetenth; one-tenth
onethird; one-third
onetime; one time
onlv; only
onlyby; only by
onlyone; only one
onthe; on the
Onthe; On the
onthis; on this
onWednesday; on Wednesday
onwhich; on which
opinionthat; opinion that
Oposition; Opposition
OppositionI; Opposition I
oppositionto; opposition to
order.I; order. I
othercountries; other countries
otherindustries; other industries
otherpurposes; other purposes
otherswho; others who
oughtto; ought to
ourresources; our resources
outandout; out and out
outlaid; out laid
outofpocket; out of pocket
outthe; out the
overeas; overseas
overstrain; over strain
overthe; over the
Par.liament; Parliament
Parlaiment; Parliament
Parlia- ment; Parliament
Parliment; Parliament
partiallypaid; partially paid
partof; part of
partsof; parts of
parttime; part-time
partv; partu
passionfruit; passion fruit
pastrycooks; pastry cooks
paya; pay a
payasyouearn; pay as you earn
payasyougo; pay as you go
paymentof; payment of
payoff; pay off
people.This; people. This
peopleoutside; people outside
per100; per 100
platelaying; plate laying
pointblank; point blank
Pollardinterjecting; Pollard interjecting
PortAugusta; Port Augusta
PostmasterGeneral's; Postmaster General's
PostmasterGeneral; Postmaster General
PostmastersGeneral; Postmasters General
Postoffice; Post office
postoffice; post office
postoffices; post offices
potatogrowers; potato growers
potatogrowing; potato growing
povertystricken; poverty stricken
powersof; powers of
powerto; power to
pre,viously; previously
preelection; pre-election
preeminence; pre-eminence
prefederation; pre-federation
preparedto; prepared to
presentday; present day
presentGovernment; present Government
preventthe; prevent the
prevous; previous
prewar; pre-war
pricefixing; price fixing
priceof; price of
primafacie; prima facie
primaryproducing; primary producing
PrimeMinister; Prime Minister
privatelyowned; privately owned
productionof; productiono f
profitmaking; profit-making
profitsharing; profit-sharing
propertyowners; property owners
proposedto; proposed to
proposeto; propose to
providea; provide a
providedfor; provided for
providesfor; provides for
PublicService; Public Service
publishedin; published in
purposeof; purpose of
pursestrings; purse strings
Q.C; QC
quadraplegic; quadriplegic
quantityof; quantity of
Queeusland; Queensland
Quensland; Queensland
questionof; question of
Questionresolved; Question resolved
Quorumformed; Quorum formed
R.A.A.F; RAAF
R.M.S; RMS
R.S.L; RSL
rankandfile; rank and file
Rankininterjecting; Rankin interjecting
rawsugar; raw sugar
reada; read a
realizethat; realize that
reallv; really
reasonfor; reason for
reasonwhy; reason why
recieved; received
redtape; red tape
reducethe; reduce the
reelected; re-elected
reelection; re-election
reemployed; re-employed
reemployment; re-employment
reestablish; re-establish
reestablished; re-established
reestablishment; re-establishment
Reestablishment; Re-establishment
referredto; referred to
refreshmentrooms; refreshment rooms
regardingthe; regarding the
regardto; regard to
replyto; reply to
reponsibility; responsibility
Represenatives; Representatives
residental; residential
responsiblity; responsibility
revenueproducing; revenue producing
revenuewhich; revenue which
righthonorable; right honorable
rightto; right to
riotcontrol; riot control
riseto; rise to
roadmaking; road making
rollingstock; rolling stock
S.O.S; SOS
saidthat; said that
secondhand; second hand
secondreading; second reading
secondtime; second time
SecretaryGeneral; Secretary General
section6; section 6
SecurityRegulations; Security Regulations
seemsto; seems to
seethat; see that
selfcontained; self-contained
selfdefence; self defence
selfdetermination; self determination
selfevident; self evident
selfgoverning; self governing
selfgovernment; self government
selfhumiliated; self humiliated
selfinflicted; self inflicted
selfinterest; self interest
selfpreservation; self preservation
selfreliance; self reliance
selfreliant; self reliant
selfrespecting; self respecting
selfsacrificing; self sacrificing
selfstyled; self styled
selfsupporting; self-supporting
semigovernment; semi-government
semigovernmental; semi governmental
semiofficial; semi official
semipolitical; semi political
semipublic; semi public
SenatorRussell; Senator Russell
September1979; September 1979
sergeantmajor; sergeant major
SerjeantatArms; Serjeant at Arms
setby; set by
setout; set out
Seullin; Scullin
seventyfive; seventy-five
Shakspeare; Shakespeare
sheepfarmers; sheep farmers
shipmaster; ship master
Shipmasters; Ship masters
shorthanded; short handed
shortsighted; short sighted
shortsightedness; short sightedness
shouldbe; should be
shouldhave; should have
shouldnot; should not
showgrounds; show grounds
showthat; show that
signedarticle; signed article
sincethe; since the
SirJohn; Sir John
SirJOHN; Sir John
SirWILLIAM; Sir William
SirWilliam; Sir William
Sittingsuspended; Sitting suspended
sixmonthly; six-monthly
sixtyfive; sixty-five
sixtyfour; sixty-four
socalled; so called
sofar; so far
Sofar; So far
softgoods; soft goods
SolicitorGeneral; Solicitor General
someof; some of
sothat; so that
SouthAustralia; South Australia
SouthEast; South East
southeastern; south-eastern
SouthWales; South Wales
southwest; south-west
SouthWest; South-West
Southwest; South-west
Speaker.I; Speaker. I
Speakerhas; Speaker has
Speechwhich; Speech which
spoonfed; spoon-fed
standardgauge; standard gauge
startingprice; starting price
StateGovernments; State Governments
statement.I; statement. I
StatementMotion; Statement Motion
stateof; state of
Stateowned; State owned
StatesGovernments; States Governments
statutebook; statute book
stillbe; still be
stockfeed; stock feed
stockintrade; stock in trade
stockowners; stock-owners
straightaway; straight away
straightout; straight out
straightway; straight way
stripperharvesters; stripper harvesters
SubCommittee; Sub-Committee
subdepartments; sub-departments
subdividers; sub-dividers
subdivisional; sub-divisional
subject.I; subject. I
subjectmatter; subject matter
subjectmatters; subject matters
submitthat; submit that
successfuly; successfully
sucha; such a
Suchan; Such an
suchas; such as
sugarcane; sugar cane
sugargrowers; sugar growers
sugargrowing; sugar growing
sugarproducing; sugar producing
suggestthat; suggest that
sulphurbearing; sulphur bearing
SurveyorGeneral; Surveyor General
svstem; system
Sydnev; Sydney
synonomous; synonymous
systemin; system in
T.N.T; TNT
takea; take a
takento; taken to
takeoff; take off
takethe; taket he
takingthe; taking the
talkabout; talk about
Tasmaniaand; Tasmania and
taxfree; tax-free
tenyear; ten year
Terirtory; Territory
th'at; that
th'e; the
th'ey; they
th'is; this
th.e; the
th9; the
th:s; this
tha't; that
tha.t; that
thanfive; than five
thanthey; than they
that.I; that I
that.it; that it
that1; that 1
that_; that 
thata; that a
thatall; that all
thatan; that an
thatcan; that can
thatcountry; that country
thathave; that have
thathe; that he
thatI; that I
thatif; that if
thatin; that in
thatis; that is
Thatis; That is
thatit; that it
thatno; that no
thatof; that of
thatprovision; that provision
thatState; that State
thatthe; that the
thatthere; that there
thatthey; that they
thatwas; that was
thatwe; that we
the11th; the 11th
the14th; the 14th
the15th; the 15th
the18th; the 18th
the1; the 1
the1st; the 1st
the9th; the 9th
tHe; the
THe; The 
the_; the 
theAct; the Act
theambit; the ambit
theamendment; the amendment
theamount; the amount
Theanswers; The answers
theArmy; the Army
theAustralian; the Australian
thebest; the best
thebill; the bill
theBill; the Bill
Thebill; The bill
theboard; the board
theboot; the boot
thebusiness; the business
theCanadian; the Canadian
thecases; the cases
TheCH; The CH
theChair; the Chair
theChief; the Chief
theclause; the clause
thecoal; the coal
thecommittee; the committee
theCommon; the Common
theCommonwealth; the Commonwealth
TheCommonwealth; The Commonwealth
theCommunist; the Communist
thecommunity; the community
theConstitution; the Constitution
theconstruction; the construction
thecost; the cost
thecountry; the country
theCourt; the Court
thecredit; the credit
theday; the day
theDefence; the Defence
theDepartment; the Department
thedeputy; the deputy
thedesire; the desire
thedifficulty; the difficulty
theduties; the duties
theduty; the duty
theeconomic; the economic
theelector'spreference; the elector's preference
theend; the end
theestablishment; the establishment
theEstimates; the Estimates
theexisting; the existing
theexpression; the expression
thefact; the fact
theFederal; the Federal
thefinances; the finances
thefirst; the first
thefollowing; the following
thefreight; the freight
theGovernment; the Government
TheGovernment; The Government
theground; the ground
thegrowers; the growers
thehead; the head
thehigh; the high
Thehonorable; The honorable
thehonorable; the honorable
theHouse; the House
theindustrial; the industrial
theintroduction; the introduction
theirway; their way
thelabour; the labour
theLabour; the Labour
theland; the land
thelast; the last
theLeader; the Leader
thelocal; the local
them.I; them. I
themaintenance; the maintenance
themajority; the majority
Themajority; The majority
theman; the man
thematter; the matter
Thematter; The matter
themfor; them for
theMinister; the Minister
themore; the more
themost; the most
themotion; the motion
theNavy; the Navy
thenew; the new
thenumber; the number
theonly; the only
Theonly; The only
theoperation; the operation
theopinion; the opinion
theOpposition; the Opposition
theother; the other
theowners; the owners
thepaper; the paper
theParliament; the Parliament
theparty; the party
thepassing; the passing
thepayment; the payment
thepeople; the people
thepolicy; the policy
theposition; the position
thePost; the Post
ThePostmasterGeneral; The Postmaster General
thepower; the power
thepractice; the practice
thePremier; the Premier
thepresent; the present
thepress; the press
theprice; the price
thePrices; the Prices
thePrime; the Prime
theproblem; the problem
theproduction; the production
theproposal; the proposal
thepublic; the public
thePublic; the Public
thepurpose; the purpose
thequestion; the question
Thereare; There are
thereare; there are
Therebeing; There being
therefor; there for
therehas; there has
Thereis; There is
thereis; there is
thereport; the report
thereshould; there should
therest; the rest
therewas; there was
therewere; there were
theright; the right
therights; the rights
theRoyal; the Royal
thesame; the same
thescheme; the scheme
thesemen; the semen
theSenate; the Senate
theservice; the service
thesettlement; the settlement
theState; the State
theStates; the States
thesubject; the subject
thetable; the table
theTariff; the Tariff
theterms; the terms
theTreasurer; the Treasurer
theUnited; the United
theuse; the use
thev; they
thevery; the very
thevessels; the vessels
theVictorian; the Victorian
theWar; the War
thewelfare; the welfare
thewhole; the whole
theword; the word
thewords; the words
thework; the work
theworld; the world
theyare; they are
theyear; the year
theyhave; they have
thi3; this
thin'k; think
thinkthat; think that
thinkthe; think the
thinkwe; think we
thirtyfive; thirty-five
thirtynine; thirty-nine
thirtyninth; thirty-ninth
thirtyone; thirty-one
thirtythree; thirty-three
thirtytwo; thirty-two
thirtyyears; thirty years
thisbill; this bill
thisclause; this clause
thisCommonwealth; this Commonwealth
thisconnexion; this connexion
thiscountry; this country
thisGovernment; this Government
thisHouse; this House
thislegislation; this legislation
thismatter; this matter
thismeasure; this measure
thisParliament; this Parliament
thisparticular; this particular
thispurpose; this purpose
thisside; this side
thissplendid; this splendid
thissubject; this subject
thissubstantialincreaseintheJapaneseshareof; this substantial increase in the Japanese share of
thisyear; this year
thosein; those in
thosewho; those who
Thosewho; Those who
thoughtout; thought out
threefourths; three-fourths
threequarters; three-quarters
threeyear; three year
threeyears; three years
throughoutAustralia; throughout Australia
time.I; time. I
timehonoured; time honoured
timein; time in
timeoff; time off
toact; to act
toallow; to allow
toascertain; to ascertain
toask; to ask
tobaccogrowers; tobacco growers
tobaccogrowing; tobacco growing
tobe; to be
tobring; to bring
tocarry; to carry
tocome; to come
todeal; to deal
todecide; to decide
todiscuss; to discuss
todo; to do
toenable; to enable
toexercise; to exercise
tofind; to find
toget; to get
togive; to give
togo; to go
tohave; to have
tohim; to him
tohis; to his
tohonorable; to honorable
toimprove; to improve
toit; to it
toknow; to know
tolearn; to learn
tomake; to make
TomBurke; Tom Burke
tomeet; to meet
tomove; to move
tomy; to my
Tomy; To my
toobtain; to obtain
topass; to pass
topay; to pay
toprevent; to prevent
toproceed; to proceed
toprovide; to provide
toput; to put
toRed; to Red
torequire; to require
tosay; to say
tosecure; to secure
tosee; to see
toserve; to serve
tospeak; to speak
tostate; to state
tosubmit; to submit
tosupply; to supply
totake; to take
tothat; to that
tothe; to the
tothem; to them
tothis; to this
totime; to time
toto; to to
tous; to us
toWestern; to Western
towhich; to which
towork; to work
toyour; to your
tracklaying; track-laying
tradertotrader; trader to trader
tradeunion; trade union
TransAustralia; Trans-Australia
TransAustralian; Trans-Australian
treasurybills; treasury bills
Treasurybills; Treasury bills
treefelling; tree felling
treefruitgrowers; tree-fruit growers
triedto; tried to
Tt; It
twentyeight; twenty-eight
twentyfive; twenty-five
twentyfour; twenty four
twentynine; twenty-nine
twentyone; twenty-one
twentysecond; twenty-second
Twentysecond; Twenty-second
twentyseven; twenty-seven
twoairline; two airline
twomore; two more
twothirds; two-thirds 
twoyears; two years
U.K; UK
U.N.C.T.A.D; UNCTAD
U.N; UN
U.S.A; USA
U.S.L.R; USLR
U.S.S.R; USSR
U.S; US
unAustralian; un-Australian
UnderSecretary; Under Secretary
understandthe; understand the
upona; upon a
uponnotice; upon notice
uponthe; upon the
uponthis; upon this
uponto; upon to
upto; up to
Upto; Up to
uptodate; up-to-date
usby; us by
usenow; use now
V.I.P; VIP
verv; very
verylittle; very little
verymuch; very much
verywell; very well
VicePresident; Vice President
vicevers; vice versa
viewof; view of
visavis; vis-a-vis
votefor; vote for
W.A; WA
wageearner; wage earner
wageearners; wage earners
wagefixing; wage fixing
wantofconfidence; want of confidence
Wardinterjecting; Ward interjecting
Warworkers; War workers
wasa; was a
waselected; was elected
wasmade; was made
wasno; was no
wasnot; was not
wasreduced; was reduced
wasso; was so
wastepaper; waste paper
wasthat; was that
wasthe; was the
wc; we
wealthproducing; wealth producing
weare; we are
Weare; We are
wecan; we can
Wecan; We can
wecannot; we cannot
wegive; we give
wehave; we have
Wehave; We have
wellbalanced; well balanced
wellbeing; well-being
welldefined; well defined
wellestablished; well established
wellknown; well known
wellmeaning; well meaning
wellnigh; well nigh
wellorganized; well organized
welltodo; well to do
wemay; we may
wemust; we must
Wentwortb; Wentworth
werea; were a
weshall; we shall
weshould; we should
whatare; what are
whatI; what I
whatis; what is
whatmay; what may
whatthe; what the
wheatfarmer; wheat farmer
wheatfarmers; wheat farmers
wheatgrower; wheat grower
wheatgrowers; wheat growers
Wheatgrowers; Wheat growers
wheatgrowing; wheat growing
wheatlands; wheat lands
wheatproducing; wheat producing
whenhe; when he
whenI; when I
WhenI; When I
whenthe; when the
Whenthe; When the
whenwe; when we
whereasthe; whereas the
whereever; where ever
whereI; where I
whetherany; whether any
whetherthe; whether the
whichare; which are
whichhas; which has
whichhe; which he
whichI; which I
whichis; which is
whichit; which it
whichthe; which the
whichthere; which there
whichwe; which we
whichwould; which would
whieh; which
WhileI; While I
whitelabour; white labour
Whitiam; Whitlam
WHITLAM; Whitlam
whoare; who are
whohave; who have
whomhe; whom he
whomI; whom I
whomthe; whom the
whosename; whose name
whowere; who were
whowould; who would
whv; why
Whv; Why
willbe; will be
willgo; will go
Willhe; Will he
willhe; will he
WilliamIrvine; William Irvine
WILLIAMLYNE; WILLIAM LYNE
WILLIAMMcMILLAN; WILLIAM McMILLAN
WILLIAMMCMILLAN; WILLIAM MCMILLAN
willthe; will the
willynilly; willy nilly
wirenetting; wire netting
wishto; wish to
withby; with by
withinthe; within the
withmy; with my
withsuch; with such
withthe; with the
withthis; with this
woolgrower; wool grower
Woolgrowers; Wool growers
woolgrowers; wool growers
woolproducing; wool producing
wordsand; words and
wordsin; words in
workingclass; working class
workingmen's; working men's
woul'd; would
would.be; would be
wouldbe; would be
wouldfind; would find
wouldhave; would have
wouldnot; would not
YassCanberra; Yass Canberra
YearBook; Year Book