election,topic,median,upper,lower
1,1,-0.009012441481091826,0.004204110056068642,-0.021860189119098723
1,2,-0.006837710232841565,0.006629238484222923,-0.019563413970363715
1,3,-0.008796536694132051,0.0036952317450660785,-0.021412668398180446
1,4,3.4889059726805633e-4,0.013109916850319944,-0.012458363571663253
1,5,-0.0021078734555247877,0.011914473334288484,-0.015465005414180867
1,6,-0.010673892565652016,0.0032191250398423904,-0.023447228386716108
1,7,-0.009819150699252994,0.003656045890813349,-0.02259576732070384
1,8,-0.004858633968907658,0.007496245711299506,-0.018076266410487617
1,9,-0.008332884203498482,0.005053778816496323,-0.02145909293530276
1,10,-0.009999951006384256,0.003401294733246185,-0.023866245105897042
1,11,-0.0037471858136531914,0.011066143621271613,-0.018015342276820598
1,12,-0.008562911611364642,0.004684250963871027,-0.02206036469828498
1,13,-0.019788654776981787,-0.006574885922697763,-0.03297272743988098
1,14,-0.012396228512669125,0.0014304093377343933,-0.0260527999124262
1,15,-0.03118620156893675,-0.017362061883829764,-0.044458896440954354
1,16,-9.673740388819688e-4,0.012605459454598844,-0.014222705956087246
1,17,0.013698639268102851,0.024395053823133044,0.0028802703205088914
1,18,-0.01540563977429387,-0.0018547477374908875,-0.029359411086011755
2,1,-0.05609733602032642,-0.03894702482851115,-0.072672610325329
2,2,-0.07992633179459821,-0.063201688613683707,-0.0988695111873566
2,3,-0.09506950252652185,-0.07841228812921114,-0.11336675227130243
2,4,-0.04493956168761195,-0.027595936066626827,-0.061959731798232984
2,5,-0.003023512170476445,0.013261019172820401,-0.01990526132591808
2,6,-0.0986318753090542,-0.08120451982443719,-0.1151159153638672
2,7,-0.10448579296068777,-0.08594668858976287,-0.12224908910097566
2,8,-0.06789397538169337,-0.05183063855615145,-0.08430830841031157
2,9,-0.07436653410212973,-0.05711345946994351,-0.09147603380210456
2,10,-0.08047515543609088,-0.06291113271721277,-0.09702465418159935
2,11,-0.02423537802029176,-0.008034338564111326,-0.041191135237735474
2,12,-0.08584347387148739,-0.06922391043968326,-0.10265846235117561
2,13,-0.07166296443566161,-0.05356952794701403,-0.08913273570033499
2,14,0.0026955998388565995,0.01820457577080026,-0.013419162606733459
2,15,-0.04745897711606305,-0.030325261140362682,-0.06437106615281468
2,16,-0.08793926548639601,-0.07104464064381201,-0.1049063373908738
2,17,-0.04754972833956375,-0.030200084686372204,-0.06485430590128237
2,18,-0.032074997564816535,-0.014741735554708667,-0.04833526989870611
3,1,-0.018060581471910468,-0.007370684453275246,-0.02861431266704045
3,2,-0.03971835960774754,-0.02941894418839142,-0.0500932315717173
3,3,-0.04037412386971424,-0.030140829108459336,-0.051038344060158496
3,4,-0.012711253407291508,-0.001885037115949431,-0.02303889710499858
3,5,-0.024523056821698606,-0.014572214764778893,-0.034636088483950306
3,6,-0.042983370574204705,-0.03226068625783426,-0.053242702216821466
3,7,-0.04491963074311087,-0.03407910321401959,-0.05530774162154543
3,8,-0.03627543775841434,-0.026044354906843703,-0.04639022016649137
3,9,-0.03445817858898454,-0.024065992700568237,-0.04530611799830891
3,10,-0.0362059106393158,-0.025840900592527548,-0.04668835892725991
3,11,-0.059885758771883395,-0.049743257545492754,-0.070360622966791
3,12,-0.036311884343832986,-0.026027634127800986,-0.04669965159354177
3,13,-0.02939641739841619,-0.019065061390239287,-0.04055144190970107
3,14,-0.0069382586914765315,0.0028530490900805774,-0.017173350949675963
3,15,-0.03477356385137723,-0.02416736681268275,-0.04558842408758581
3,16,-0.04011912176178492,-0.02944130663405914,-0.05023441296567896
3,17,0.01003655235966695,0.020091939898086938,1.2885625900074606e-4
3,18,-0.03553220341434913,-0.02525150565888898,-0.046014424472074315
4,1,0.012139389217466889,0.03288502270265858,-0.007686296019072069
4,2,-0.030109720138213877,-0.009750063581305502,-0.04989142081688222
4,3,-0.03730383969351106,-0.0170819744761421,-0.057458807069426326
4,4,-0.004937938452086331,0.01542916408503575,-0.025506141465322152
4,5,-0.04691795915265341,-0.02889889718306849,-0.06504966918079327
4,6,-0.029175095942527242,-0.009684757748269527,-0.04817781964008473
4,7,-0.03202805203279594,-0.011403798804426216,-0.05138248417375734
4,8,-0.03976306674664183,-0.02010671173935469,-0.05906799168700219
4,9,-0.02613926444684626,-0.006345809042551018,-0.04524666392126507
4,10,-0.028590520469013385,-0.009053242491572704,-0.04808429206365794
4,11,-0.0510146477710772,-0.03044003457054026,-0.07060109981208819
4,12,-0.03439600064395287,-0.014725243786934504,-0.053454774472791663
4,13,-0.014270902129500832,0.004869679842782126,-0.03375311471787024
4,14,-0.03281691137786663,-0.01595510690627041,-0.049964084942175295
4,15,-0.03936407896060376,-0.021311403901019505,-0.05878227211963585
4,16,-0.025635346491895028,-0.006006946921254613,-0.04540668437060265
4,17,-0.049337147365355175,-0.03010656073524212,-0.06831166219219824
4,18,-0.03804780864598896,-0.017855050625074687,-0.05697877898815095
5,1,-0.0016409077171978363,0.04994514052927109,-0.054758273441066756
5,2,-0.08856426995870814,-0.026428933910347542,-0.1496222841442741
5,3,-0.059873336958647355,-0.002935327806227876,-0.12091946719789212
5,4,0.05220320758586363,0.10807042896596451,-0.005136026651922965
5,5,-0.012604332344613393,0.04171841461853115,-0.07099219571670501
5,6,-0.08018714016287383,-0.02060575593658333,-0.14307255727171042
5,7,-0.0858686162122075,-0.02502216214644359,-0.1460419090301972
5,8,-0.07217340406492717,-0.011050626039248983,-0.13469860919340515
5,9,-0.06996508921533677,-0.007460717602797933,-0.13392445956266086
5,10,-0.08250133876539012,-0.022103584967661693,-0.14233141500695187
5,11,-0.07685952061028853,-0.014309030216442111,-0.13712921332966033
5,12,-0.06985117166936936,-0.009532494886677016,-0.13239009638287738
5,13,-0.046640227972528606,0.01226345227572898,-0.10896349917962235
5,14,-0.020879217051389145,0.030107539650744374,-0.0744586401877356
5,15,-0.06375799557351144,-0.0035491028356127653,-0.12484833590131891
5,16,-0.08106274004142566,-0.017918690990961886,-0.14158820498377384
5,17,-0.07702452924664198,-0.01906339061615504,-0.1397620538574647
5,18,-0.06453047444003088,-0.005385231995218704,-0.12373669904020912
6,1,-0.04601720665480257,-0.01935200531154861,-0.07551063101258497
6,2,-0.06401891012382568,-0.03682927125363128,-0.09225751619345927
6,3,-0.0729058784464835,-0.04406500285852683,-0.10068375019499079
6,4,-0.044298774251124044,-0.016533380740975732,-0.07126940662154568
6,5,-0.01929365212470948,0.007098482177474731,-0.04484774225663995
6,6,-0.07413331210610927,-0.04626396280197858,-0.10214528830967923
6,7,-0.07137372429555762,-0.041751297924878555,-0.10071540789590665
6,8,-0.06411817723280074,-0.03716619448666223,-0.09226373283270613
6,9,-0.06973388477672968,-0.04036462101175642,-0.09882666889849162
6,10,-0.03920330670160335,-0.011548343017011674,-0.06903623989766305
6,11,-0.024205407967815104,0.0022131208750493527,-0.05181009160013941
6,12,-0.061686279367643274,-0.03366776925587915,-0.08978130765221891
6,13,-0.04837841006463403,-0.021288804446150868,-0.07631168144751865
6,14,0.007229125934309514,0.03045116532387899,-0.017188818356067077
6,15,0.06312038208148997,0.08450642616250488,0.03879982016703731
6,16,-0.06021047814093243,-0.03454906331890834,-0.08866475182475009
6,17,-0.05604143188491772,-0.03004181725056264,-0.08261509156860486
6,18,-0.028895677818558067,-0.003062164078042169,-0.0547894960184843
7,1,0.011869672518121502,0.025774022937104877,-0.00226602925867737
7,2,-0.013083867415930914,0.002416958685252665,-0.02921116038758407
7,3,-0.009131741663800375,0.005764382184372487,-0.02486086003280787
7,4,0.008777916187119716,0.022619290971484116,-0.005562413337574569
7,5,0.012763316554248574,0.027225437680789638,-0.0017558396233886418
7,6,-0.01247562990793067,0.0025381624563462846,-0.02835361783359249
7,7,-0.012023192267503128,0.0036266089001124745,-0.028639253803602382
7,8,0.005310981657098574,0.020506841131115082,-0.009480888158482607
7,9,-0.019766478817433875,-0.003952799289242921,-0.035078223577890616
7,10,-0.008029880503961397,0.0075716831670119165,-0.02384911249392463
7,11,8.294699026253356e-4,0.01578847542569647,-0.014048031566334935
7,12,-0.005668244731248279,0.009489513251320232,-0.021379420054307274
7,13,-0.008933033964855801,0.006112002198703258,-0.02401599293275089
7,14,0.028492143574806086,0.04119880826674243,0.015500568338911289
7,15,0.047420290309675255,0.05978377417146134,0.03474463175552912
7,16,-0.015401871901851012,-5.745494447183411e-4,-0.030843056107603458
7,17,-0.021812198376985656,-0.00780115741350322,-0.036459118859307985
7,18,-0.019239237763938703,-0.004129472345451402,-0.0337135336296676
8,1,-0.016639191215660175,-0.002956021130039708,-0.028900329397608567
8,2,-0.024275632252734575,-0.010278105128283149,-0.03838413826995688
8,3,-0.024541938063915247,-0.010789930111558566,-0.03837523640653308
8,4,-0.02016594332602173,-0.007298325021556928,-0.034458943065146234
8,5,0.0027755867133835935,0.016903521835837192,-0.010876592391763773
8,6,-0.023277642138580322,-0.009151888865375903,-0.03757918261907546
8,7,-0.024385634621043546,-0.009598901932537438,-0.03861857330519329
8,8,-0.008385941937237216,0.005441800425193505,-0.022592663842685812
8,9,-0.02459450321132752,-0.010778064056912026,-0.038166886652763514
8,10,-0.018089076854333266,-0.0037206939096043803,-0.03164449401652077
8,11,-0.016737822825209397,-0.002906675162987223,-0.030746589019216557
8,12,-0.028783661063877794,-0.014817383111106327,-0.04316741694290785
8,13,-0.012933743256629077,9.45967255335681e-4,-0.02638392410541474
8,14,-0.02971073765404636,-0.01644666711366101,-0.04282344486295585
8,15,-0.044423326618170396,-0.03101061930243726,-0.0582540127590727
8,16,-0.023787190160848813,-0.010029344055778761,-0.037880719042289034
8,17,-0.005391629932773015,0.007074187743268785,-0.017484229908015892
8,18,-0.029662969983517896,-0.01608323553996943,-0.04353804792762976
9,1,-0.020877110969936788,-0.002164617736904793,-0.03953366024905208
9,2,-0.022660356854447478,-0.001129142915123879,-0.044667590529269746
9,3,-0.02722078289278207,-0.005698907789562749,-0.04933727263728876
9,4,0.029335476803073725,0.04868881122916207,0.00962054210823706
9,5,-0.06591462586454677,-0.04492146993022163,-0.08820001802523197
9,6,-0.02241994732830544,-2.682978995372638e-4,-0.04442410449957186
9,7,-0.018710803521768023,0.003203371781344599,-0.040442939442277885
9,8,-0.008153392195632646,0.013251076148174923,-0.02976868162337904
9,9,-0.018496621461671598,0.0034265773772335856,-0.04084013202911184
9,10,-0.011489211220008006,0.009787740785683062,-0.03328364602179594
9,11,-0.030346795497524868,-0.007554512833992924,-0.052191527478239255
9,12,-0.02550480487505205,-0.0033415715018060275,-0.04733173583978373
9,13,-0.001216762827198858,0.020516299724123208,-0.02240455054272705
9,14,0.01905313198625986,0.03844228341761283,-2.4240478377243873e-4
9,15,0.03423265176632932,0.054805757644771386,0.013172761383776519
9,16,-0.03345595314585435,-0.011799444651135532,-0.05534285304610461
9,17,-0.02277590618132701,-0.0023831813436071075,-0.04279020266853965
9,18,0.013063718120963458,0.03436471430497065,-0.007740764076765175
10,1,-0.025030192885198074,-0.013317477406816129,-0.037319366548143405
10,2,-0.001752103960573782,0.01275611406479939,-0.016675563787869205
10,3,-0.01842511970911756,-0.004125017553375981,-0.033606017570083
10,4,-0.0018163153393891233,0.011588151181309223,-0.01509161299073988
10,5,-0.042169037964289335,-0.027668490526720865,-0.056430470575099055
10,6,-0.01258736717833793,0.0016970482120026488,-0.027819702387934346
10,7,-0.014213467118860066,-6.54724456852085e-5,-0.028663153657409103
10,8,-0.0027300567554602367,0.011774902997567803,-0.016822571694188514
10,9,-0.004505791127372096,0.009726347300888736,-0.01976131599050377
10,10,-0.001237213222406066,0.012515862472131415,-0.016126840473810345
10,11,-0.010782142240436507,0.004421709790495762,-0.025731135478734034
10,12,-0.018206841886619248,-0.0037474609000951106,-0.03347217632748618
10,13,-0.01769760735469312,-0.0037656001286130642,-0.031976826532524934
10,14,-0.04139661530850624,-0.02748817623405266,-0.05496920112490129
10,15,-0.012318417636114238,0.0018313912872065501,-0.02727584763853924
10,16,-0.02370501520240316,-0.009324737359522996,-0.037775929299203925
10,17,-0.003547400138367962,0.009790424256448592,-0.016291709897697196
10,18,-0.009266767339555258,0.004824245954005661,-0.02405508502027419
11,1,-0.07142299942889554,-0.00446206640335664,-0.1408187670806893
11,2,0.003385191781021764,0.08184775433128814,-0.07799508991001193
11,3,-0.024363752641970174,0.05363125038407553,-0.10527420538601676
11,4,0.03640106989512996,0.11128511564368287,-0.039957456053170436
11,5,0.17275543160896195,0.23979849588047628,0.10380738270095692
11,6,-0.009954806969511613,0.06981771432354916,-0.09239140516472605
11,7,-0.02265340838449209,0.0543646252531887,-0.10686813600995312
11,8,-0.04744180183997127,0.028283957185702042,-0.12892595696841952
11,9,0.0018301986289953262,0.08070962972327542,-0.07972671120798783
11,10,-0.0317192228064172,0.044482804587212,-0.11399263293523916
11,11,0.05750478553440169,0.13353677688391194,-0.021327855703831736
11,12,0.0020545820901716264,0.07909935181229447,-0.0799190543974576
11,13,-0.05172863562979025,0.02610420450547357,-0.12949000976006772
11,14,-0.12950993150061652,-0.05241242207602481,-0.20858157345500142
11,15,0.03297561474563717,0.11052461731414862,-0.04131330504256183
11,16,-0.005032092293072308,0.07116941986816414,-0.08226631761614264
11,17,-6.517427364001564e-4,0.06700913410299306,-0.07558391254633245
11,18,-0.006799696290828425,0.0715809029979047,-0.08699046304123557
12,1,-0.011105428447093012,0.002559505347861479,-0.024579165772258372
12,2,-0.011761592076863095,0.006276198716985483,-0.030487099583477374
12,3,-0.019693382448475318,-0.0013535788639621837,-0.03712222127074475
12,4,0.024859033894119947,0.04200342878464782,0.008158424664734418
12,5,0.023026040690557095,0.039859678024050695,0.00662021522869028
12,6,-0.012676154934068656,0.004797707869601937,-0.029792975151027
12,7,-0.017076311407788352,8.8029615986669e-4,-0.03539003463248993
12,8,-0.008085677410448893,0.00913628616043116,-0.025358188643710974
12,9,-4.945787532379181e-4,0.01752453347271067,-0.01865469096870755
12,10,-8.319083972967156e-4,0.016836869841762966,-0.018658235372037486
12,11,0.018343818365591447,0.03693913323275095,8.164936534809648e-4
12,12,-0.016571163952563268,1.44800313514448e-4,-0.03553444768073817
12,13,-0.010385185072859737,0.006406325539093185,-0.028214798899506316
12,14,-0.01805393619350227,-0.002583944051443396,-0.03464179989993578
12,15,0.020877896790847287,0.03738947889288502,0.00371110175620194
12,16,-0.020895827900565423,-0.0037240355926140695,-0.03869386247035431
12,17,-0.017013144739801738,-1.75575145285608e-4,-0.03411660040020223
12,18,0.004526884096427277,0.021536490178502586,-0.013117509653498085
13,1,0.01907401685784707,0.037343665818376226,-3.048433191799956e-5
13,2,-0.037514056951022716,-0.014843117375996003,-0.06056606554709816
13,3,-0.05645373804337686,-0.03329212909711444,-0.07978531492337601
13,4,-0.04180091289363165,-0.02248188995851568,-0.06207283012653549
13,5,-0.01806651101282368,0.004644598280597905,-0.03995161346678121
13,6,-0.043436192999214786,-0.021114401995608417,-0.06602838365507763
13,7,-0.03682459387380585,-0.014896691289471466,-0.05864111697942498
13,8,-0.03777290108607024,-0.016442562954358374,-0.06000570802882261
13,9,-0.03698908746019035,-0.01428234737675866,-0.060146030886481336
13,10,-0.0652582379411304,-0.0424107400292484,-0.08769856888040779
13,11,-3.893956942728643e-4,0.023500803735414556,-0.02376832266008436
13,12,-0.037635012797904835,-0.014913321767649706,-0.06063769744763558
13,13,-0.044431507664026884,-0.02211517225098995,-0.06681545605905878
13,14,-1.7153250654483457e-4,0.021432851046270445,-0.022891729831883652
13,15,-0.08735148745277038,-0.0648491311415857,-0.11099923094142058
13,16,-0.04388460458926186,-0.021825865390725577,-0.06707459611205674
13,17,-0.016150814016208263,9.197859220386256e-4,-0.03317257099951437
13,18,-0.06817984826291854,-0.04636798384263791,-0.0906063109403387
14,1,0.010145392514632827,0.02785509050169935,-0.008811689195434371
14,2,-0.020494511623408346,8.469190025906999e-4,-0.04126096648307959
14,3,-0.036510552109203315,-0.015184926386462665,-0.05834739886416758
14,4,-0.033838145824842736,-0.014205962690048075,-0.055049402501071286
14,5,-0.023375573231566103,-0.0034042961678518078,-0.043626570183628505
14,6,-0.02933145132774206,-0.008267794594006558,-0.05102768911063388
14,7,-0.028251977844303864,-0.00733497067568355,-0.048855817222151106
14,8,-0.03085999891267599,-0.0090889031734806,-0.05310063377577608
14,9,-0.022792948236308633,-0.0011744302655897155,-0.044057952981332124
14,10,-0.033909556799147665,-0.012149830041291047,-0.055104641901264795
14,11,-0.013640220621387936,0.00701896128169405,-0.03429302082324752
14,12,-0.026128428705023757,-0.004784266767470497,-0.04808820783031712
14,13,-0.0357426351064141,-0.014578640129624267,-0.05807505280497724
14,14,7.073585850914167e-4,0.021635519654480403,-0.021936624352515952
14,15,-0.029837492661263718,-0.009329914311606902,-0.049724780250873395
14,16,-0.030902849003204502,-0.009057152853174353,-0.05366092417138722
14,17,-0.05308424463113979,-0.034828771134602386,-0.07068817953536996
14,18,-0.01867796302425917,0.0013305048508823498,-0.03893786123878891
15,1,-0.005129201015122632,0.008313950039486585,-0.018881667191939067
15,2,-0.009853778088360857,0.007053506880801132,-0.02715860788562824
15,3,-0.002302757673560465,0.014578152027442042,-0.019520601758358447
15,4,-0.041231956271635374,-0.025442301657888158,-0.05702259536588379
15,5,0.014718080729882014,0.030433504266784515,-0.0016184054105039306
15,6,-0.02250465568184997,-0.005431729602509752,-0.039837610669641775
15,7,-0.02699099458168575,-0.010267726235606884,-0.04414184772584397
15,8,-0.021111632196706018,-0.004542663947893749,-0.03782455988049987
15,9,-0.016727824439814222,8.314295723943682e-4,-0.034013269014998945
15,10,-0.01843362755677586,-0.0016283440745324446,-0.03527722534421872
15,11,-0.02776911997624577,-0.010985828492689262,-0.04525992391605244
15,12,-0.02068980244259818,-0.002773465643688118,-0.03799033635847117
15,13,-0.023042881415299418,-0.005784939273363826,-0.040099400416397174
15,14,0.00746633717710871,0.02311699469786004,-0.008733272175798898
15,15,0.006573328444780439,0.021722254455757244,-0.009250159429055124
15,16,-0.020136717488244374,-0.0029364107426933495,-0.03750186787228905
15,17,-0.04767275730556094,-0.032705503424883466,-0.0620609286348169
15,18,-0.009704509467769379,0.005513450020722819,-0.025628321797265163
16,1,0.010281402755379948,0.020220236919765284,4.360081515606002e-4
16,2,-0.02040765145567391,-0.008401559641904375,-0.0326548067823911
