election,topic,median,upper,lower
16,3,-0.006536257104766127,0.00533759603926345,-0.01837416643252264
16,4,-0.008648185220492873,0.002046853913039592,-0.019489321062324726
16,5,0.007661671944922153,0.018108508611025424,-0.003112040892257281
16,6,-0.010821211915302375,0.0010026648170260097,-0.022952063327880787
16,7,-0.010534671052707577,5.948544805469134e-4,-0.022377219595992925
16,8,-0.012834837913599857,-0.0021369818147459812,-0.024089595651926435
16,9,-0.01414263791172526,-0.002344219772097749,-0.026264711423591335
16,10,-0.014417311612985675,-0.002634900650590293,-0.02602176092600126
16,11,-0.015001825234997827,-0.0038545067815104464,-0.026568406161538535
16,12,-0.0011708439629742216,0.010238928543476156,-0.01309773117505443
16,13,-0.006655829531580249,0.004682359463389561,-0.018767672084871557
16,14,-0.007178149060425097,0.0030970218257929663,-0.01804440818196852
16,15,-0.004578357950568088,0.0037997684117928587,-0.012619750634827447
16,16,-0.012653904052916418,-0.0010965979949434065,-0.025177831318158553
16,17,-0.020509652791345416,-0.010194636695466221,-0.031150930666562784
16,18,-0.03194324350766379,-0.022105509087524424,-0.0426475062358863
17,1,-0.020876155737508846,-0.007835374662287217,-0.03407344018870741
17,2,-0.02661495231013916,-0.01279196261399281,-0.040436444880184184
17,3,0.004936286537820375,0.01951730905759627,-0.010192595551937016
17,4,0.0022949709732174683,0.015045315233586784,-0.010730055438041427
17,5,-0.016310252559634038,-0.0033310903551291254,-0.02971367448975262
17,6,-0.006666991628072525,0.007295981786656572,-0.021049905573639054
17,7,-0.005618178415252174,0.008420754099716614,-0.019489169137373877
17,8,-0.01729498973213152,-0.0033786592716589185,-0.03111509312719982
17,9,-0.010589157535897693,0.003868356966927834,-0.024763400867668414
17,10,0.004109006257621082,0.017736016482648213,-0.009625134475625807
17,11,-0.017386568563298725,-0.0034791465329491477,-0.0317558670336807
17,12,-0.004367709770641242,0.009859674053710571,-0.018105071735218702
17,13,0.008130072156888907,0.021882475073617062,-0.005367280245297391
17,14,-0.01717611529347783,-0.0036606764482637064,-0.030932358154256944
17,15,0.006581804296276467,0.016028911653959553,-0.0033043860013277286
17,16,-0.01664726793931696,-0.0029090365369785595,-0.030591382535830585
17,17,-0.004183856455627754,0.008509309853945025,-0.017157457463083833
17,18,0.0043035036733029795,0.016794539493806344,-0.008576073624995694
18,1,7.404761383207285e-4,0.01169762311254612,-0.010153820040742712
18,2,-0.013718779303614245,-0.003202448758418855,-0.024778914641227178
18,3,-0.012781036125922397,-0.001468131118903936,-0.02447135782313736
18,4,-0.0033254763462024026,0.007317649063918604,-0.014072487476872713
18,5,0.005681308823878703,0.0159243907416283,-0.004713427539417775
18,6,-0.010222484437472019,0.0011316955696504456,-0.021548569273082623
18,7,-0.012339927520109815,-5.421684326594924e-4,-0.024196145181771326
18,8,-0.016195244594212094,-0.004969360632186135,-0.02756716617295235
18,9,-0.006511918105890311,0.004707256480764897,-0.017892481488486326
18,10,-0.012417722945250826,-0.0010933270695985446,-0.02412477911452285
18,11,-0.00523607233087907,0.0056998327032812485,-0.01640684269864014
18,12,-0.006483585562052854,0.0043555394013928255,-0.018158141048205966
18,13,-0.012803584047617566,-0.0019098410112395794,-0.024438338779157253
18,14,0.0034159697501217963,0.014928307811404045,-0.007606610361535224
18,15,-0.00758161314452347,0.0011992073676912343,-0.016072263232469176
18,16,-0.018674647476675382,-0.0074283742923606,-0.03027268500653921
18,17,0.0025798080488296984,0.012960709502187303,-0.00783557662942828
18,18,0.0010116611482301951,0.011180062107836564,-0.009007118350589623
19,1,-0.10170963523637656,-0.07664257820037564,-0.1283211968041055
19,2,0.0611167103862261,0.08550559877887104,0.034627556318049514
19,3,-0.021102738681809733,0.006705381602806863,-0.049191835416905916
19,4,-0.05966085574161226,-0.032678637248609727,-0.08789069800461831
19,5,0.007564239776966379,0.032272564355769334,-0.017348279775419483
19,6,-0.06787660442762139,-0.04069066128768211,-0.09562595646554062
19,7,-0.03957165061869605,-0.010735808542140084,-0.067481058450827
19,8,-0.08170917476690218,-0.053617162728771546,-0.11135315226659923
19,9,-0.008248572396253224,0.019588786384794988,-0.036526954456201355
19,10,-0.09351833896257039,-0.06558965007297325,-0.12298060355909782
19,11,0.015804276933990325,0.04223894396155256,-0.011684389244463422
19,12,-0.023632665025977797,0.004470890393634399,-0.052906690022526466
19,13,-0.041333495855335425,-0.014735631619813052,-0.07087612739137679
19,14,-0.04326287675923475,-0.017410269397158118,-0.07010341050263168
19,15,0.13798245352130734,0.15947388100744503,0.11571465258750487
19,16,-0.04494518214834059,-0.0182759155086011,-0.07352284806180412
19,17,-0.14063108522524548,-0.11307277507913722,-0.16996704009446167
19,18,-0.15771972205224036,-0.13078783024852828,-0.1851173818671524
20,1,0.02536461864048771,0.036397147898023896,0.014782738821621899
20,2,-0.025009055038033676,-0.01208158457505658,-0.03826760868547943
20,3,-0.00876756307001967,0.004136547243032902,-0.02276363547601089
20,4,0.011857800956631387,0.02494111303238141,-6.403386126808581e-4
20,5,-0.006655695534446353,0.004744085638536916,-0.01822667034342935
20,6,-0.02565719148115731,-0.01243386600164681,-0.03902856643356891
20,7,-0.012359421813008083,0.0010848578831039626,-0.025749820166776037
20,8,-0.014982173623997435,-0.0019781945511464978,-0.028507808729560713
20,9,-7.179118352653897e-4,0.011965668724718855,-0.014281060191494804
20,10,-0.02857098793485597,-0.01513126099695265,-0.04182728926837237
20,11,-0.01476612683581935,-0.001916079159239803,-0.028057151746896453
20,12,-0.013312550156016813,-1.549899631427251e-5,-0.026853382095757994
20,13,-0.01814121069234834,-0.004909437670875375,-0.031173162773322553
20,14,-0.009083383109723838,0.0029705238156605084,-0.021957900304560393
20,15,0.08691764959673551,0.09700235038734024,0.07687165922609573
20,16,-0.012484805965809392,4.387023471997453e-4,-0.026510512049173526
20,17,-0.026735449697055477,-0.014592828163156229,-0.0387737814523068
20,18,-0.059656643010310574,-0.047424226022330936,-0.07259373397362771
21,1,-0.020341262506707772,0.0030157777308675747,-0.045134890132372193
21,2,0.04811225182061581,0.07275421897218487,0.022028731161151838
21,3,-0.016154107458749928,0.010568455259296318,-0.044160283662641256
21,4,0.004604617341048757,0.03070517299081917,-0.022409330250251203
21,5,-0.01392297301699347,0.00991045900441178,-0.03815198937214694
21,6,-0.02791921679239707,-9.08472775411454e-4,-0.057167820873398105
21,7,-0.018873891165991297,0.009063564311439402,-0.04797854316538629
21,8,-0.04046316274922922,-0.013904208027248958,-0.06813257591896935
21,9,-0.022125556458468018,0.006443287621921555,-0.04970321335010614
21,10,-0.011292343652301438,0.016955544214440052,-0.038620813439370974
21,11,-0.023696990689038234,0.0018601101079872956,-0.05108790174030507
21,12,-0.02054308062613204,0.006273712000520063,-0.04876648487914838
21,13,-0.01292527920536493,0.014122862860980958,-0.0404328327213467
21,14,-0.03779431882008512,-0.011697889140650737,-0.06444923749127959
21,15,0.08236834616330349,0.10315744028965457,0.05993296924453814
21,16,-0.031475352030113785,-0.003919104648639765,-0.05932132018417367
21,17,-0.042702342664453496,-0.017479761935203553,-0.06914232985742579
21,18,-0.027098381741256745,-0.004681608129415338,-0.050946351344317464
22,1,0.013131897262103794,0.021869395699204975,0.004517288311226418
22,2,0.026918792970543736,0.03671723773391329,0.016772520394432472
22,3,-0.014729528451939582,-0.004541978735360917,-0.02527265112240087
22,4,-0.0042082133057948275,0.005809626749894598,-0.014108380730543112
22,5,-0.013408275144699482,-0.004325937941803742,-0.02288427742523995
22,6,-0.012546276819820946,-0.002142756681472656,-0.022664841506277233
22,7,-0.007529926322075232,0.002806442698740494,-0.01829531793699061
22,8,0.0015617211694751638,0.011867804122265414,-0.008345991444052714
22,9,0.0015335597465912013,0.011818591826607504,-0.008269241254683096
22,10,-0.0036949216284720586,0.0061999706105597685,-0.01371666095910189
22,11,-0.017250502303646238,-0.0071465752565424865,-0.02763533331610677
22,12,-0.013493208478160648,-0.0032465159557973494,-0.023655397378998768
22,13,0.0015989558802503975,0.011179517801039495,-0.008925342006810692
22,14,-0.004272447622015158,0.00525337529667838,-0.01393419356239079
22,15,0.001548496099788714,0.010583308293916509,-0.007875813267709902
22,16,0.005051896236018535,0.015114542117120036,-0.004835291840180714
22,17,-0.006460595731826069,0.002610345578252932,-0.015894123303149293
22,18,-0.003961105277376438,0.00438550710177588,-0.011996391718867298
23,1,-0.0023525366477951185,0.006501646316630811,-0.01107756428957681
23,2,0.026906116283304398,0.036315398516831014,0.017198692606605486
23,3,-0.012381978691138627,-0.0017416180635898921,-0.02322901622243286
23,4,-0.013491896423748857,-0.003139680679528761,-0.023718098972590362
23,5,-0.024096404828080932,-0.013982661634968979,-0.03382484496719268
23,6,-0.005596491511697022,0.004984467366890686,-0.016163024838203782
23,7,-0.005366263938035969,0.00568970372542867,-0.016185370144789737
23,8,0.001723152397274799,0.011918374712129065,-0.008523206612779369
23,9,-0.0073755196786764975,0.003156596306927238,-0.017963020492884268
23,10,0.00940117520115902,0.019991315163180187,-0.0012753115745434832
23,11,-0.011485359616143621,-0.0010015568683493445,-0.022092751779876376
23,12,-0.010282383145584953,4.920835230883833e-4,-0.020432611135274528
23,13,-0.00655903300411938,0.0039015612927003757,-0.016832836561532873
23,14,-0.0018600381637472164,0.007950366376513454,-0.0118479855576143
23,15,-0.04759300971982232,-0.03751306326992348,-0.05784463273998902
23,16,0.018187546022760737,0.02799766806853555,0.007989810235895158
23,17,-0.012981589721454318,-0.0035288883848003986,-0.022481005381011058
23,18,-0.006811925912444649,0.001963298501310139,-0.01550333271819014
24,1,0.05271075273785471,0.06561358437789246,0.039465888139809974
24,2,0.037208989612195445,0.051598794089731406,0.02271970841229514
24,3,0.005175533551663293,0.02045272003152077,-0.01096968342288143
24,4,0.007812728039076546,0.022754448439912332,-0.007063188371020117
24,5,-0.03305627289769368,-0.018894374455518403,-0.0478914695138289
24,6,0.007700683765948724,0.022917710768829255,-0.00830700141721607
24,7,-0.0011053922956653153,0.014540189734392391,-0.017461283523972408
24,8,0.00767537993060957,0.02319335688700756,-0.008678743862000184
24,9,0.00864295165557264,0.02404441681270248,-0.006924923534276578
24,10,0.025813354468170895,0.04046392055072874,0.010442498849807918
24,11,-0.033576127347010355,-0.017826525705582637,-0.05018037830510771
24,12,-7.000930050725437e-4,0.015101826966214633,-0.016723748163996487
24,13,0.0021104490544275067,0.017914803078437992,-0.01396502453002062
24,14,-0.008754201874152599,0.006573616722559718,-0.024601609168686797
24,15,-0.040627899771687744,-0.02508223945217117,-0.05583664995356125
24,16,0.019433700599237963,0.0347100364767651,0.0033634236594664536
24,17,0.039057053253744214,0.052454888289957084,0.02547616177916248
24,18,0.03614970420324926,0.04916231936833205,0.023570473044876295
25,1,-0.013754360475674542,-0.0059750695975713105,-0.02192872831525735
25,2,0.001454547856224593,0.010796890493439711,-0.008407959297592645
25,3,5.41326078944668e-4,0.010093635972631998,-0.008972868414529081
25,4,-0.0022269847038871513,0.00663264736485473,-0.010878374787132954
25,5,-0.00983172057790095,-0.0016256181749366105,-0.01781123402769417
25,6,0.018547438019634776,0.027333196013892832,0.009595654250076193
25,7,1.2013029481157053e-4,0.009307720257228782,-0.009154389122830217
25,8,-0.006106912621756815,0.0026688189818061822,-0.015116228373910905
25,9,-0.009468229342317162,-5.505324426763965e-4,-0.018651548316788058
25,10,0.015314945726047864,0.02409667032423357,0.006377333303618669
25,11,-0.016133489878214526,-0.007388227220592413,-0.025352723279578777
25,12,-0.0029290649750412286,0.006000699754241563,-0.012044038734756481
25,13,-0.004795641969351128,0.004070024812406989,-0.014173596205126511
25,14,-0.023543322278025573,-0.014461628551181775,-0.03233308888631861
25,15,-0.030608362150264835,-0.021920077170316642,-0.0395567152060858
25,16,0.006322793505206696,0.015311685756498557,-0.003076303795868173
25,17,0.0025248313503960767,0.010377447772181997,-0.005998049321080517
25,18,0.018676228014480156,0.02566493659934491,0.011476525564456039
26,1,-0.009609395147013918,-2.6277158256209944e-4,-0.018868036226857603
26,2,-0.005158708398684677,0.005623439571813427,-0.015703046421183853
26,3,-0.006600490016067445,0.00427411475569362,-0.01708686852573414
26,4,-0.011663650639700197,-0.0012953762995899544,-0.021522977482256636
26,5,0.009242779206503663,0.019068476643707654,-5.160371281216559e-4
26,6,-0.005026882747018901,0.006106018697442676,-0.015878577290203342
26,7,-0.013617207284590396,-0.0027824736711643816,-0.024465393655508646
26,8,-0.009472514658294798,0.0010343856870481448,-0.020212087166528662
26,9,-0.00875516825115267,0.0020115237371073026,-0.020248862974004137
26,10,0.012704466328425245,0.022856823976441246,0.0028690242779564135
26,11,-0.008329016729778514,0.0025550438131547765,-0.019378158118704525
26,12,-0.007674579231652356,0.002713691788936403,-0.018598128866527338
26,13,-0.012748740508806143,-0.0017212548364201733,-0.024050983297563965
26,14,-0.015552980501525577,-0.004918361950355045,-0.02567228061985696
26,15,-0.004906871592370369,0.005244257292554204,-0.015295299852437534
26,16,0.0060273901906070515,0.016727070320701566,-0.004778919114734171
26,17,-0.0038297840929556633,0.0061461307888772175,-0.013571416712263706
26,18,0.015420831796826252,0.02417413405380954,0.006814850132839427
27,1,6.95838859634864e-5,0.007190136158387831,-0.007207427087684661
27,2,-0.00920392796675051,-8.644603388709748e-4,-0.017693274444793752
27,3,0.004117334595401728,0.012915919183746665,-0.004543072345835781
27,4,9.118291983399281e-5,0.008152403640264877,-0.007834579626201503
27,5,0.004156986811153619,0.011669027237106843,-0.0032147392108990806
27,6,-0.006502612866708538,0.002218214518234769,-0.014780611635401612
27,7,-0.011520209205551375,-0.0025006926000766816,-0.02069195906006361
27,8,-0.010167714065767473,-0.001666289525550289,-0.018909223735123524
27,9,-0.010074865978874107,-0.0015572517130619634,-0.018642291427499676
27,10,-0.007159113940612558,7.4653317785481e-4,-0.015337828741583058
27,11,-0.00199148142041894,0.006422085880880135,-0.01050849732868477
27,12,0.002968666450849992,0.011696201821681728,-0.005941697489814688
27,13,-0.006520887846239795,0.0017079135382740524,-0.015321181864495787
27,14,-0.011069495750163028,-0.002397522116602379,-0.019500965711820015
27,15,-0.009091866045681614,-9.547772690519968e-4,-0.017315243894151615
27,16,-0.0017540037435220595,0.006393334063688404,-0.010621790530007776
27,17,-4.5115088715105616e-4,0.007167501041057725,-0.0077762762435658874
27,18,-0.008964316839873955,-0.0022497844737336802,-0.01554305514923662
28,1,-0.102268442865559,-0.07189822737441691,-0.13262268356640117
28,2,0.014352936355664127,0.04929318621787868,-0.020139607019934568
28,3,-0.046986098940871676,-0.014730657060117506,-0.08075366073958071
28,4,-0.006829296411879397,0.02462508549291872,-0.037992271558952115
28,5,0.016563601283887668,0.04673544123740762,-0.01356708760534377
28,6,-0.01643893686476111,0.016001543370599728,-0.0480325028451101
28,7,-0.0545111197263885,-0.02051899759001589,-0.08890894017985936
28,8,-0.04683023662695978,-0.013789444861737608,-0.07898702739369617
28,9,0.004050642129726195,0.036431639569036486,-0.028255679483537015
28,10,-0.006424200939468378,0.02415778477237463,-0.037570402994463695
28,11,-0.0252643133940519,0.007357754572575055,-0.05949837401863974
28,12,-0.11477955445367288,-0.088765385177974,-0.14096259460531277
28,13,-1.8235177180247857e-4,0.03189784588532874,-0.03256523257003676
28,14,-0.05843097736415587,-0.026426626096716335,-0.0905649080671563
28,15,0.00294264236447757,0.034783619355208316,-0.030319305360633597
28,16,-0.039631464825766155,-0.004993326252145457,-0.07319468562180854
28,17,-0.006955965214259017,0.022008870783203592,-0.03574010981120487
28,18,0.10898867456131502,0.13906341281469622,0.07913920898964241
29,1,-0.03961827043227722,-0.01634540417536018,-0.06399985942848149
29,2,0.019973303707021575,0.047600046540920746,-0.006836121386644474
29,3,-0.004148490097301399,0.02202552176104109,-0.031070225925711677
29,4,-0.009121532199842214,0.018318138784224794,-0.035831819165702036
29,5,0.008226434648572709,0.031883109025308845,-0.015308497267503336
29,6,-0.030286400579591657,-0.003415660026424015,-0.057205933077547455
29,7,-0.028941754372782562,-0.0010693786498552939,-0.05754822979721817
29,8,-0.03401394353321581,-0.006255980206382574,-0.06164053242061043
29,9,-0.013648484252002914,0.01319251556543603,-0.04072215736410168
29,10,0.005430943131955414,0.031685010831482265,-0.021806893849373427
29,11,-0.0065018605615687515,0.01955063424461818,-0.03184841496983824
29,12,0.01776715080440462,0.038172047202134754,-0.0020394913643840763
29,13,0.004110656060273841,0.031193930529165585,-0.024079783167745082
29,14,-0.019049182514999662,0.006983410427153677,-0.04539380069212367
29,15,-0.042884007207519496,-0.01622635516655769,-0.06926314475950869
29,16,-0.011710313105405663,0.01658606309419576,-0.0384388470558666
29,17,-0.0015796660969462704,0.022912783176190506,-0.026148305341720485
29,18,0.013598068119378508,0.03961578784462107,-0.012132735809099402
30,1,-0.0046351441347563475,0.006639239189901979,-0.016417707619405725
30,2,-0.014492369759473458,3.0867610377919663e-4,-0.02885701462067301
30,3,0.016918875301927414,0.03085154593900138,0.002938464321928051
30,4,-9.400637645308294e-4,0.012210438447243632,-0.01495106185950926
30,5,0.0067315462927641095,0.01815985462502177,-0.0054529861065804935
30,6,4.1322190991917264e-4,0.013610746360522591,-0.012439918923492688
30,7,-0.020444258158296428,-0.005729811035560242,-0.035128964215708984
30,8,-0.06856576534323222,-0.05407848860756554,-0.08358007737632711
30,9,0.0029713558042607944,0.01719716395756857,-0.01100942828040013
30,10,-0.016355255746397693,-0.0029907903780557097,-0.029763433691348803
30,11,-0.03722507713163052,-0.023719297683565777,-0.05180864927560366
30,12,0.061725243688582676,0.0708370958136201,0.05247974052825169
30,13,-0.0011982859903362664,0.012369519151999549,-0.014695297179369677
30,14,-3.5096583154903044e-4,0.013699020667141886,-0.014203609270333926
30,15,-0.01947277242210508,-0.005553670804890012,-0.03437206304331025
30,16,-0.006679310770411044,0.007033303247799316,-0.020560677178131932
30,17,0.016963137506625585,0.029298262493606488,0.004780502591698932
30,18,-0.023271375215585133,-0.009927281120553775,-0.03686717579974047
31,1,-0.019624648778084036,-0.012140237490681334,-0.027164985104370994
