election,topic,median,upper,lower
31,2,-0.00803063445206323,0.0021187904289402286,-0.017604577254225925
31,3,-6.928650572716397e-4,0.008449898808059478,-0.010001119017150135
31,4,0.008786496751269924,0.01742645765929995,-8.61295219542532e-5
31,5,-0.003717558661624147,0.004069637174760782,-0.011904734740614317
31,6,-0.015743837214967343,-0.006529054883009224,-0.024994684540538464
31,7,-0.007178434181058924,0.002545933510520827,-0.016920205403923815
31,8,-0.015163763939847974,-0.0061749100875162334,-0.024494710041200192
31,9,-3.615635743312725e-4,0.009109729634136251,-0.009830516529792357
31,10,-0.007324333450550168,0.0019365880813420578,-0.016191897620318762
31,11,-0.017741781631406668,-0.008778409941063875,-0.02658560046364135
31,12,0.015893684344959975,0.022627330575977128,0.00942114126943015
31,13,-0.010857883853998385,-0.0014727043873150995,-0.020195582835708208
31,14,-0.00964750076861721,9.303835389043925e-6,-0.01919051670660667
31,15,-5.699892925860395e-4,0.008698962319712318,-0.010183817376093793
31,16,-0.010909027921501403,-0.0015345436537721197,-0.020207393967241204
31,17,0.010644485524161756,0.019074874959878883,0.0025473008637022457
31,18,-0.004478068131327319,0.003994663449841673,-0.013040393744956993
32,1,0.017845945364092217,0.027059582415057768,0.00870735872102224
32,2,-2.0199402741044787e-4,0.013141903807690557,-0.013484023113339419
32,3,0.03263957012612777,0.044460443457966736,0.01995014134352148
32,4,0.0033659093521982487,0.015739844120867992,-0.009288426350556614
32,5,0.01262485261269836,0.02335893056552026,0.0014453796282583428
32,6,-0.003980295087842372,0.008547996414474767,-0.0163380863715223
32,7,-0.0017888089844565434,0.011454516981545515,-0.015784194997375947
32,8,-0.009281738371151314,0.003899905713284245,-0.02257565011370624
32,9,7.426871231587784e-4,0.014132648223032004,-0.012850046889781816
32,10,0.025256562835070728,0.03711873309671055,0.013220303571354366
32,11,-0.005848864128291449,0.006790515125210483,-0.0183744782087114
32,12,-0.02710228898313168,-0.016684828133488042,-0.037640301132100186
32,13,0.009366498245683755,0.021999835294285196,-0.003171560930953408
32,14,0.00336888535086259,0.015884162291664013,-0.009602944956962338
32,15,0.0021299195522092645,0.014658661379038295,-0.011152838272718834
32,16,0.012451086305140193,0.025521220837881737,-2.966621606573352e-4
32,17,0.012195463382169355,0.02342542437231244,7.775379584212211e-4
32,18,0.005212379560505209,0.017284700711693496,-0.0072022806147433675
33,1,-0.04260643944406384,-0.02971955720204761,-0.055634486846296335
33,2,0.05109763023502353,0.06664332695810715,0.034813189063807544
33,3,-0.011955821598737804,0.0036583960765304967,-0.028382340318380356
33,4,-0.028261672049990708,-0.011438033169283072,-0.04505882725414133
33,5,-0.0012688028798298295,0.01295716246829395,-0.016278365035453216
33,6,-4.664550299435222e-4,0.015629246064992705,-0.016599577580426517
33,7,-0.020106918355725464,-0.0030062712604438974,-0.03839774097052466
33,8,0.008076874516831128,0.023715123254838322,-0.008240729080618965
33,9,-0.015858977317560197,0.0014251919930581382,-0.032818169953964325
33,10,-0.0046422117727812715,0.0122612126722233,-0.022239037981973638
33,11,0.012990297800885134,0.028341273243766393,-0.00299841076824456
33,12,0.04521887652234237,0.060311299161233574,0.030446118088119804
33,13,-0.012556412695675378,0.0037215639858206233,-0.03004637906700072
33,14,-0.048958219469069864,-0.03245095203772173,-0.06640482631036625
33,15,-0.011188428123077495,0.004697673717055222,-0.028912504346471773
33,16,0.004497688138548005,0.02189350999480898,-0.013219883064211924
33,17,-0.008380818907704105,0.006465558924076015,-0.02374455033421043
33,18,0.015281735741809424,0.03098121683954842,-4.263855113854832e-4
34,1,0.0142234664751968,0.020452102798072302,0.008075406221049531
34,2,0.002624026434477933,0.01205642286165955,-0.007342794042542677
34,3,-0.006287776116911082,0.0029373565179018615,-0.015488399655538552
34,4,0.007809117506416151,0.017336572061019264,-0.0015794565228190627
34,5,0.005157050799138483,0.013051796994202055,-0.003427333882132078
34,6,0.00600265630669475,0.015561889611076032,-0.003266037434479004
34,7,-3.07498859972792e-4,0.009519890615794129,-0.010474179304977425
34,8,-0.008203147748787871,7.200015033323303e-4,-0.01749836531724922
34,9,-0.008068995873420292,0.0016460638847853846,-0.01800161828725939
34,10,-0.01164831902620158,-0.0023609246538958918,-0.02173401067098259
34,11,-0.004276621492837698,0.004979566667254569,-0.014351275857701445
34,12,-0.0034640072585759175,0.005857217909690606,-0.013014398064465027
34,13,-0.008421694856504909,0.0010982251243087026,-0.018067130716865464
34,14,-0.020405269478230174,-0.011115146096388457,-0.030078756238866113
34,15,-0.002496958353552855,0.006468396396415032,-0.011994487335363723
34,16,-0.00465929469270913,0.004990299064732,-0.01492418871680482
34,17,0.015492662768154586,0.023939632720353543,0.006867706391123574
34,18,0.02114704206820094,0.029579834726534176,0.012576369624985819
35,1,0.007582640122212974,0.012536960088211332,0.0024187785730831446
35,2,-0.0051630510392306275,0.002170625417382752,-0.012471816946309163
35,3,-0.013109726725066204,-0.006092223134609991,-0.020336946748138223
35,4,-0.008184209730013055,-0.0010991770290129704,-0.01512272026557179
35,5,-0.007202013132777714,-9.92973308650824e-4,-0.013567771408650637
35,6,-0.014766726653418532,-0.007175310796953618,-0.022459122692964226
35,7,1.078047599616767e-4,0.00738768214813317,-0.007856711379270912
35,8,-0.00563430257412762,0.0013247536439247754,-0.012855649446010324
35,9,-0.002028612090676754,0.005658805077397897,-0.009620347848646323
35,10,0.0025507932326574146,0.009549130562506628,-0.004735482025993321
35,11,-0.004605789689627284,0.00226054813579269,-0.011903633286251696
35,12,-0.009830885196125464,-0.0026303566864504012,-0.016865103493353906
35,13,-0.006636377998375027,9.002421987432485e-4,-0.014293818132231661
35,14,-0.009926178894672733,-0.0026333118121533296,-0.017423127951398547
35,15,-0.007164359810092063,-2.264337854484081e-4,-0.014469646918759661
35,16,-0.0048757453873990155,0.00237536245014093,-0.012672532760526555
35,17,3.8926435932401635e-4,0.006879457743207392,-0.006228283987797678
35,18,0.0012974660805315885,0.008338469590673686,-0.005609555602657017
36,1,0.008340720376037206,0.012343487377539644,0.004206536479044083
36,2,-0.007492437947575516,-0.0011538281558163797,-0.013792117688717498
36,3,-0.004750062177380322,8.671074604019884e-4,-0.010545864207286766
36,4,0.0035586978592179446,0.009174912810308388,-0.0022164856502983575
36,5,-0.0010568296506369393,0.004112442899938326,-0.006309890165641015
36,6,-0.006227252778915591,-2.353087683506047e-4,-0.012346581631236147
36,7,-0.0027323427039383707,0.0034907675217330956,-0.008957782007040711
36,8,-0.004686535505193952,0.001381473126147414,-0.010837119278190366
36,9,-0.005034654735273354,0.0012116094765303221,-0.01122092981133335
36,10,0.0019936047008097665,0.008066537582866462,-0.004239713779466539
36,11,-0.009239334764267292,-0.0035943904373206105,-0.015589018342418262
36,12,-0.014399783187362517,-0.008291398885766878,-0.02056499820319545
36,13,-0.014070834533101852,-0.0076259566050703885,-0.020334324777358727
36,14,-6.244314957139607e-4,0.005176028662104543,-0.006593099033012325
36,15,0.0075902260151852335,0.01323841667040257,0.001519702176218366
36,16,-0.001874357777359515,0.004107747592171404,-0.008176818011325165
36,17,0.008186087541126175,0.013766162253477049,0.0027915827698563435
36,18,0.009038192278232465,0.014833433664661609,0.003036742730154084
37,1,-0.008431641028196626,-0.002957368640913957,-0.013695758170844952
37,2,6.140434651305986e-4,0.007708520190826248,-0.006516891234508712
37,3,-0.003594431858039025,0.003064334995255022,-0.010189121929540385
37,4,0.006574078036395349,0.013423110165180295,-1.9040366691238948e-4
37,5,-0.0061547254680198536,3.0648820019240307e-4,-0.01248914388263557
37,6,-0.002393331870471297,0.004851827394067005,-0.009867857700298042
37,7,-0.0016290701322226647,0.005331903122021072,-0.008913119215931607
37,8,0.0029873027849628662,0.010005413848229353,-0.00427936078467611
37,9,-0.008257696941182256,-6.63662529882563e-4,-0.015709027911461903
37,10,-0.010301455077160439,-0.0030031505240620884,-0.017702203955143766
37,11,-0.010411678129939749,-0.003134369213464723,-0.01736118166355028
37,12,0.002188890872293987,0.009017977830175182,-0.004695963017762911
37,13,-0.007458110150538452,-2.931446554358441e-4,-0.014976915674004467
37,14,-6.334688207182693e-4,0.0068648523989164175,-0.008167442443779442
37,15,-0.005574643072545035,0.0014571369129655956,-0.012758257709769835
37,16,-0.0059020029514968144,0.0017030163764015795,-0.013352129632567844
37,17,7.675834428421547e-4,0.006969063346739814,-0.005779881314878766
37,18,-0.004010653589833903,0.0027958957061622203,-0.010814053063868973
38,1,0.060382074553278084,0.06656504011356419,0.05425300385653339
38,2,0.005416450094034012,0.01318687217118963,-0.0029190549041374497
38,3,-0.007070129313304781,1.3964726392357054e-4,-0.014148419884520175
38,4,-0.0026718518697516143,0.005049341316495457,-0.010528529476956231
38,5,0.014375785326602688,0.020845820366213647,0.007663888647489465
38,6,-7.088894881963237e-4,0.007328615564075249,-0.009235121734138926
38,7,-0.0275909576901674,-0.019456624487271514,-0.03611446468219911
38,8,-0.01594041352608555,-0.008328808634543336,-0.023860764006664214
38,9,-0.0027784580668168356,0.005575040792379753,-0.011370678458957055
38,10,-0.003135831561867851,0.005111406661700862,-0.011370765684848677
38,11,-0.017995989022023255,-0.010418876299127165,-0.025854796815950584
38,12,0.01371613892520243,0.021536263150288514,0.005855443854686338
38,13,0.002868951949034766,0.011082057847275905,-0.005110919839865886
38,14,0.03685258379387253,0.04372936660008037,0.02977123721208944
38,15,-0.0379438669151983,-0.03011579299385772,-0.0459168268826549
38,16,-0.004387536836771257,0.0036566664010222235,-0.012517965463232358
38,17,0.010122895568978614,0.017316206466037275,0.002787087224259624
38,18,0.005107899259396143,0.012744430827768586,-0.002935579680117494
39,1,0.02009431169741554,0.024721430541416435,0.01546057137927996
39,2,-0.0017475929664616926,0.0033294880850980534,-0.007140973983237623
39,3,0.003205627138606791,0.007755264813887277,-0.0016104735055980305
39,4,-0.00788166016669125,-0.0029019317678504776,-0.013059937930031067
39,5,-0.0020112831646075724,0.002575937419915943,-0.006697384543353231
39,6,-5.845960151149832e-4,0.004498301155529792,-0.00599350429899748
39,7,-0.014851075910907174,-0.009790919434999814,-0.02013211380137575
39,8,-0.016160391345547455,-0.011327322149264494,-0.021364614516846854
39,9,-3.161737617976752e-5,0.005333003230205677,-0.005255193124774411
39,10,-0.006362004063134649,-0.0011317471147878743,-0.011567197588156879
39,11,-0.012004561783310337,-0.006830835216653629,-0.017073395242394686
39,12,8.898290888273246e-4,0.006259705310934898,-0.004481308379381648
39,13,-0.004229872560369404,9.96236157671652e-4,-0.009715416996211123
39,14,-0.0049697092122539775,-1.2285810905716351e-5,-0.010198815787520505
39,15,-0.01580784127498126,-0.010858814235274714,-0.020583547745918633
39,16,-0.0028831069229414623,0.0024598756255149235,-0.008266505992817686
39,17,0.0030228466350282505,0.007751163397323319,-0.0017344436834358834
39,18,-0.003501113121819462,0.0014685033433106344,-0.008715121044729497
40,1,-0.02322576852263322,-0.016650264036099597,-0.03019056907680329
40,2,0.0018254223800030448,0.008680127420150084,-0.005178079357209823
40,3,-0.001886157818910243,0.0043361108199292085,-0.007899503212056576
40,4,-0.005762011964855159,6.060222989670947e-4,-0.01250709696381803
40,5,-0.002021284949762431,0.004120472532406211,-0.008070909828182933
40,6,-0.002671294645823913,0.004082523574265015,-0.009543911567179706
40,7,0.0045096219841672305,0.010830619595729217,-0.0018718211306930164
40,8,-0.02713602364380771,-0.02031777843655388,-0.033968931357577926
40,9,0.0010238358803767583,0.008027440805220326,-0.006101151826186546
40,10,-0.008685512523670426,-0.0017731209436882024,-0.015582531319308602
40,11,-0.01156108054211896,-0.004980262577581267,-0.018207328294057273
40,12,0.00378093736196844,0.010433538728358742,-0.0031225085069613075
40,13,-0.006248969917767315,7.793064199749591e-4,-0.013352245480353906
40,14,-0.01802217611829622,-0.011601152547188784,-0.024750768006878008
40,15,0.033306559626381654,0.03886401104801371,0.02753271230629337
40,16,-0.007466308219946538,-3.26766449787256e-4,-0.014542164020441907
40,17,-0.005108751500378157,0.0010677502313875713,-0.0114830061799293
40,18,8.717347213099359e-4,0.0072695217033603805,-0.005940010352027197
41,1,-0.008185213836613026,-0.0017313858705366035,-0.014952169263167989
41,2,0.002205488399331928,0.008663216869593843,-0.004381917459353427
41,3,0.003587412573502104,0.009346558614612028,-0.0026537496155973643
41,4,-0.008187245670487356,-0.002029148828561258,-0.014518214631263342
41,5,0.0186356482329091,0.02385333260594135,0.013222686488932517
41,6,0.009684320517785306,0.016020528987281988,0.003020937157636255
41,7,0.01494111600199069,0.020600598367426698,0.008973508457800719
41,8,-0.007787120661321529,-0.0019556704770478427,-0.013625429046628336
41,9,0.003137891249045417,0.010261994487889923,-0.003166530692124733
41,10,-0.0023025027151468563,0.004179521895461248,-0.008856719903183598
41,11,-0.007075847177487068,-8.28460230974519e-4,-0.013356597137168923
41,12,0.011828625986419532,0.01809914520163667,0.005309319783611232
41,13,9.860933180111755e-5,0.006544918315858621,-0.006459927134181905
41,14,0.00868191489050413,0.014430743515196142,0.0023874942104129115
41,15,0.02321756941122237,0.028710460557169033,0.017657725313490958
41,16,-0.0034616880707393203,0.0030469358727686345,-0.010129024368785208
41,17,-0.006602941370100288,-3.202221176818313e-4,-0.012930695321931814
41,18,0.00614983668151127,0.012562134348304436,-1.9019408501874752e-4
42,1,0.03716300229324966,0.04967131044502586,0.02485769045697953
42,2,-0.008381113860658478,0.004534620450595178,-0.021118113592588337
42,3,-0.018930145563941618,-0.006427908586160486,-0.031303110360864625
42,4,-0.004014025519453241,0.00938724396589946,-0.017388673883315657
42,5,0.01538485616463016,0.02681275762362156,0.004218263334084653
42,6,-0.013406016567039937,-9.928566792239404e-4,-0.02521081396711114
42,7,-0.035447101394467766,-0.024624605729245887,-0.04685707308584094
42,8,-0.02554394759709035,-0.014067828392193131,-0.03741776536575097
42,9,-0.025981519761484533,-0.013273205490465284,-0.03956355285700501
42,10,0.012280264223059289,0.02440344975496648,-8.281581115716647e-4
42,11,-0.027301067426331708,-0.015394125137443655,-0.03999901007178738
42,12,0.013109867116529395,0.026148075610069026,-5.110059849457999e-4
42,13,-0.01529300066059958,-0.0030310716979735346,-0.028075214866200838
42,14,-0.001387268691705289,0.00752528505104754,-0.010192051085455369
42,15,-0.03236278954306136,-0.019751620421270284,-0.04505144476091191
42,16,-0.014257448111539155,-0.001135214056531247,-0.027589196242852443
42,17,-0.00824617494422624,0.003896190130420188,-0.02062574757492614
42,18,-0.011878056031510927,8.42546511816501e-4,-0.023807117552965888
43,1,0.013784061793546704,0.02306057620566972,0.0043264020790479115
43,2,-0.014725095098198466,-0.00415238542552316,-0.025402294986587144
43,3,0.0027218745527829687,0.012742811854324423,-0.008077110524906594
43,4,-0.013879784867525419,-0.0035896433205541084,-0.023649076574192907
43,5,-0.007068759210287686,0.0022634429890174192,-0.016120373641369007
43,6,4.1065763513581464e-4,0.009914837248640337,-0.0092141827759191
43,7,0.005822574185896344,0.014596057867828362,-0.0033267505680375847
43,8,0.018388327182244178,0.026649861384148987,0.010225499530035511
43,9,-0.009846042973316819,3.188392968427169e-4,-0.020092543419454358
43,10,-0.0031795420832421055,0.0067698843095527535,-0.013266844561185261
43,11,-0.004147645292823646,0.0059254732044757554,-0.01436538548321659
43,12,-0.002201508350232733,0.00793972475675633,-0.012721934308125621
43,13,0.00947949008770825,0.019799517813856967,-4.229793711488493e-4
43,14,0.006991524087258278,0.014302800532600066,-4.608041409917205e-4
43,15,0.017695047200873323,0.027114739012305985,0.008216688017012577
43,16,-0.002855558481772447,0.0075302951052506365,-0.01318211888166956
43,17,-0.006647951235333859,0.0026688903623045797,-0.015969300837253564
43,18,-0.0026430579453973254,0.006668227440277829,-0.01219116576318844
44,1,-0.01018133035367605,0.003518888974464826,-0.024219998609608724
44,2,-0.036285979849048466,-0.021354915320040354,-0.050633738551148576
44,3,-0.01369443790881247,-2.3127782477724469e-4,-0.026934777000563053
44,4,-0.01885778333341665,-0.005708592417037017,-0.03359972816280816
44,5,-0.01976431923804514,-0.006792079142991754,-0.033327730591020586
44,6,0.008738115998346004,0.02253386141509746,-0.004447138736079692
44,7,-0.005048065018398754,0.009547866226738373,-0.018976190349201
44,8,-4.3958160432516855e-4,0.012798319172516255,-0.014572765361282766
44,9,-0.02845184406566987,-0.013772851239214994,-0.04297146522818907
44,10,-0.00768546313278283,0.0069289715756729155,-0.022315063224330873
44,11,-0.04864178991060443,-0.034948069763011194,-0.062406076781108974
44,12,-0.013095950722197991,7.438612863583301e-4,-0.02747486881540588
44,13,-0.030331648522343723,-0.016557681491011604,-0.04466291409519856
44,14,0.021020245103183156,0.03084092775154992,0.010288215396979647
44,15,-0.02523875790932755,-0.011078374076406907,-0.03831709744399281
44,16,-0.03179299968695916,-0.016604485007626738,-0.04636893042166595
44,17,-0.006899597189578974,0.007264676238423762,-0.020198058446063573
44,18,-0.01895099917542713,-0.004494644904271081,-0.033284075494181
45,1,0.005141115847894177,0.024321427113821084,-0.015027914021387088
45,2,0.018164470655037845,0.03965244420462511,-0.003567908508281106
45,3,0.02142479761395758,0.040205012294326305,0.0014769365165595548
45,4,-0.007900997039170765,0.013570718377097807,-0.030316487724822126
45,5,0.022878612720458352,0.03948871530242301,0.005209471162426522
45,6,7.817845818398417e-4,0.020755664304249105,-0.019601052939606692
45,7,-0.018835559991654715,0.0027634089382787778,-0.040348586152236764
45,8,-0.002359245369651454,0.016721176912088066,-0.022822444606888634
45,9,-0.01823226163273574,0.0036143298614922663,-0.04012242439068286
45,10,-0.004751902585061213,0.016136047368120767,-0.026634177910258613
45,11,-0.010381968992699473,0.009884334560454226,-0.0312510002293335
45,12,0.009520712871682336,0.03074990442645523,-0.01191504742081241
45,13,-0.015006442146301202,0.007368689293660618,-0.03771626535291097
45,14,0.03866167525649583,0.05354583551300742,0.02390654655039171
45,15,0.01268449006507114,0.032923350832780626,-0.008350977796443584
45,16,-0.013349953805893832,0.008224218023059766,-0.034704628408339135
45,17,-0.00922725065810699,0.011116124064729324,-0.03067580828663676
45,18,-0.013266017149214219,0.008101021106782322,-0.035359807332146914
